256	256
155	153	138	155	126	118	131	158	177	168	169	181	123	88	127	94	94	90	87	85	87	84	85	77	82	87	117	154	153	126	79	70	87	81	82	115	130	136	154	146	154	150	155	145	140	138	121	130	129	129	122	88	92	81	115	118	126	121	124	120	131	132	140	142	110	100	89	88	84	92	114	120	114	146	118	116	102	82	80	91	86	82	71	84	137	116	161	128	95	114	128	133	161	177	127	115	109	107	88	80	84	86	82	87	87	85	165	172	136	143	166	184	180	161	160	172	172	169	174	167	166	136	149	111	139	111	77	93	90	131	152	89	97	139	134	114	118	98	95	101	97	112	120	149	156	121	114	146	156	153	138	191	190	201	207	199	200	194	175	171	167	177	178	193	191	187	149	153	166	187	194	190	184	160	161	168	170	172	179	156	159	169	170	151	129	87	95	81	82	84	86	91	80	85	88	77	80	77	85	78	75	78	81	77	76	74	86	83	90	101	100	94	85	93	97	93	100	95	87	93	87	92	86	84	88	85	85	84	81	81	83	84	90	90	84	89	90	88	83	114	109	101	101	141	132	105	92	94	90	111	128	133	105	100	130	134
150	165	155	145	167	156	145	120	135	179	168	153	155	142	123	149	130	117	105	89	86	80	81	82	76	91	140	142	149	94	61	76	90	74	94	116	128	138	140	146	138	133	139	129	129	130	135	126	147	132	79	83	90	76	115	130	130	125	118	128	119	134	152	138	147	149	126	85	84	90	97	101	99	104	110	91	75	81	79	74	80	70	87	77	73	79	79	84	103	122	140	133	126	125	178	109	103	86	87	84	74	78	85	85	73	128	183	178	150	143	169	172	176	177	185	197	178	173	161	170	179	182	172	128	125	132	84	100	147	130	130	91	79	101	136	140	96	97	86	96	116	119	119	154	145	109	121	121	134	160	144	159	196	202	204	204	197	196	179	177	169	174	196	185	186	171	169	162	182	197	192	188	179	161	164	183	182	177	180	181	180	184	182	156	156	111	87	84	87	83	81	93	88	78	85	77	73	83	74	76	73	78	79	72	80	76	85	83	85	89	84	92	91	92	98	91	99	101	92	102	85	93	83	86	83	81	82	82	80	80	83	85	83	81	87	86	83	85	88	95	110	144	96	122	131	103	95	103	100	100	132	141	129	88	102	120
151	152	150	146	163	160	158	126	113	173	173	122	137	163	140	171	143	152	120	87	85	86	86	81	79	88	86	103	68	62	65	77	82	81	109	117	137	136	133	109	129	136	133	130	139	132	131	131	136	131	96	97	82	82	115	135	138	130	127	126	129	142	137	139	139	143	149	79	109	127	108	95	87	95	70	80	79	83	81	84	80	86	86	75	76	71	86	94	101	114	126	113	112	122	130	105	81	91	81	79	81	81	83	97	71	131	192	173	175	170	205	200	181	165	178	199	194	190	182	162	180	179	184	186	156	136	90	86	141	119	112	92	81	81	112	158	93	91	96	128	128	121	148	154	110	112	122	142	131	151	148	136	197	198	201	203	201	201	200	184	178	183	191	193	180	189	167	151	178	180	179	177	182	186	185	180	180	170	166	164	170	165	171	156	147	137	151	118	87	85	82	85	80	81	83	76	83	75	75	75	75	74	74	80	74	77	81	84	86	86	80	80	79	82	77	78	104	89	91	82	77	84	78	81	79	78	79	82	81	84	84	86	86	89	81	86	78	93	91	91	87	102	123	126	89	82	92	103	81	114	136	134	129	123	92	110
156	152	158	147	150	155	125	123	113	115	102	145	120	168	185	132	135	123	139	122	103	87	87	72	81	86	126	76	82	64	76	86	77	83	88	124	133	105	93	127	136	133	146	142	138	142	131	132	132	131	134	91	87	108	135	140	141	144	125	135	138	161	142	135	138	138	187	152	136	183	166	124	89	78	74	75	79	81	94	88	108	114	109	86	101	109	115	102	113	122	104	109	81	114	120	97	82	87	85	82	82	85	93	92	73	125	188	203	191	199	212	195	211	203	181	184	180	178	181	162	183	186	206	206	192	132	136	88	100	98	113	127	93	151	144	142	104	84	107	110	108	126	140	163	117	105	161	159	125	123	170	133	189	191	197	199	193	204	190	196	189	170	179	103	125	195	178	111	114	117	118	115	181	176	176	174	170	177	172	165	164	166	151	158	144	138	160	167	93	83	83	82	81	75	74	78	81	73	73	79	74	74	76	83	78	81	83	85	84	84	78	80	79	83	81	85	81	90	84	83	84	82	86	82	81	77	87	89	79	86	87	79	86	83	79	86	84	87	81	84	82	80	97	80	74	89	89	104	91	76	92	102	139	109	110	103
158	161	156	143	136	151	151	159	151	138	96	130	146	140	177	144	114	127	128	131	119	136	94	76	87	94	98	77	64	84	83	80	84	77	91	92	87	87	91	97	130	139	140	145	141	131	134	132	124	133	138	106	97	85	130	144	141	126	126	140	135	162	146	143	133	165	189	173	140	123	128	102	93	78	84	84	74	99	139	128	110	113	109	113	119	112	139	98	115	114	111	89	92	111	126	87	83	83	89	84	80	84	93	76	117	112	196	187	193	193	211	203	209	199	162	154	174	173	183	158	176	186	207	220	181	186	144	121	108	87	108	122	101	147	130	126	92	90	120	111	107	109	154	159	120	120	141	139	120	140	140	131	163	178	174	152	199	184	165	143	136	172	147	98	105	173	155	127	119	104	113	107	133	140	141	156	156	173	169	165	170	176	144	136	129	127	151	161	149	139	129	79	76	76	75	74	73	78	77	73	70	71	75	81	79	81	83	85	84	81	76	78	79	81	82	88	91	81	83	82	81	89	87	82	81	84	89	134	105	85	81	89	84	88	88	80	82	88	83	84	83	83	86	97	95	110	89	88	79	81	72	78	94	106	134	105
162	164	161	154	145	143	162	147	173	171	154	125	138	115	100	133	110	127	139	128	135	132	112	85	83	89	83	74	73	77	85	75	77	83	76	84	95	115	121	94	121	148	141	143	109	131	127	120	115	130	142	103	78	88	129	128	125	124	141	137	142	125	135	129	115	112	135	166	120	115	78	80	77	83	91	87	106	110	135	123	127	124	127	135	131	140	173	135	124	167	105	89	94	99	87	92	83	81	87	86	79	83	86	63	118	194	182	185	178	182	168	157	170	203	205	197	167	147	155	155	151	183	175	175	193	148	123	129	130	86	96	103	106	136	132	108	114	119	121	124	111	116	142	168	132	118	146	152	143	126	141	123	127	142	142	152	152	145	141	131	138	134	126	126	132	138	153	117	107	106	101	116	112	122	112	147	153	167	168	165	169	169	154	120	137	164	169	152	150	148	141	85	78	73	76	79	77	74	74	72	70	71	73	76	76	79	82	85	83	78	74	78	81	80	81	88	90	85	83	89	84	78	81	78	78	81	84	93	93	88	80	82	79	82	86	84	84	83	78	90	88	89	72	76	111	112	105	106	87	71	78	78	88	111	141	144
173	164	172	151	137	132	153	166	163	163	159	131	136	154	130	133	91	122	122	129	125	125	122	107	85	91	91	65	79	81	74	88	81	80	95	96	112	118	123	117	103	114	136	147	104	97	138	134	144	128	133	110	87	82	133	128	119	120	138	140	95	123	126	131	126	111	120	133	135	91	73	76	88	87	88	100	101	136	138	131	139	132	134	137	138	147	140	154	144	128	120	92	82	84	80	84	81	82	84	90	86	87	82	67	120	187	160	98	122	114	112	100	113	187	209	206	190	106	160	140	169	155	152	167	166	168	166	125	143	111	111	111	155	139	136	94	92	137	136	133	130	135	137	162	152	135	156	154	151	150	138	120	154	147	155	152	152	149	155	159	158	147	163	155	153	149	134	124	115	102	106	113	124	135	123	173	145	141	143	141	148	150	149	117	120	137	155	154	156	141	139	83	78	73	80	79	79	71	74	71	74	74	74	74	76	77	79	82	79	75	76	82	88	85	84	87	80	87	86	90	105	93	71	76	80	88	72	100	97	88	85	85	83	85	83	83	81	84	82	98	87	84	85	76	101	98	99	83	70	68	82	74	87	93	128	139
160	178	187	158	143	135	135	159	148	160	167	145	120	127	128	112	84	93	105	130	127	126	129	93	91	90	95	60	74	86	77	82	85	85	116	117	119	95	120	88	115	124	132	155	121	102	148	132	137	142	144	87	82	82	130	128	116	136	135	136	108	125	127	133	143	112	125	131	109	77	79	82	86	83	116	135	136	140	121	147	163	164	179	173	163	179	109	81	73	69	100	89	77	84	83	84	80	83	81	91	91	89	81	76	91	134	96	101	118	93	125	97	109	117	147	142	112	123	129	164	153	153	144	170	164	167	149	140	154	140	118	129	130	146	128	58	54	105	148	135	139	148	145	149	153	153	150	144	133	139	149	127	136	154	147	147	151	149	146	157	161	153	145	141	144	145	159	138	120	122	119	109	139	134	119	178	179	166	164	158	156	151	132	119	116	108	156	165	143	134	86	74	76	77	82	73	76	73	78	71	76	76	76	74	78	76	76	78	78	76	80	87	95	89	85	85	83	80	85	81	102	109	76	78	79	74	84	79	81	77	85	82	85	90	83	82	80	88	89	94	128	90	80	115	138	100	99	86	74	86	87	90	89	82	101	137
156	184	169	135	133	138	139	149	165	153	161	147	102	109	88	86	87	85	88	106	118	126	125	126	94	86	92	75	69	82	84	76	84	106	128	117	93	85	108	120	118	121	149	145	126	95	129	143	139	147	124	103	100	77	118	137	139	146	146	130	114	130	125	134	154	136	151	149	93	74	81	87	87	89	118	137	129	142	104	99	117	180	171	184	185	182	132	102	118	129	181	133	114	80	79	83	81	82	80	87	90	84	81	80	83	92	89	92	139	144	158	161	96	78	82	86	133	120	118	152	157	147	147	159	144	160	157	155	130	135	137	149	146	151	157	143	128	148	142	155	144	141	150	141	155	150	145	147	137	135	136	137	117	132	128	154	153	154	162	159	167	142	143	136	136	146	141	127	124	124	110	108	112	120	140	180	173	176	180	173	160	153	138	138	114	115	122	121	118	83	81	75	79	75	76	75	78	70	73	77	75	76	77	74	80	76	77	78	78	77	80	84	93	88	86	86	80	83	80	82	82	84	87	80	86	83	78	82	82	84	88	80	80	81	81	92	90	78	80	83	73	91	89	99	140	88	99	99	87	93	94	88	94	96	93	140
148	179	180	148	142	140	136	139	146	155	144	163	162	144	104	89	89	95	107	105	98	134	123	122	118	86	90	66	76	80	92	92	102	120	116	92	82	84	112	117	134	143	149	140	116	110	133	123	144	130	111	99	75	96	90	90	110	137	142	106	126	127	130	132	153	138	109	86	79	78	92	84	86	94	112	125	112	89	94	141	177	172	186	146	121	185	132	110	104	123	134	169	87	87	87	88	81	79	79	82	87	79	82	82	78	80	82	94	136	165	168	175	142	85	106	161	158	159	129	146	146	136	138	164	127	127	123	128	116	113	130	141	152	151	148	142	145	162	141	134	143	146	148	144	153	167	157	147	148	135	138	129	115	132	132	129	131	148	157	159	145	144	142	133	142	137	144	136	118	112	137	103	86	120	114	184	170	179	178	173	167	171	179	168	136	131	111	110	110	91	89	83	76	80	76	72	74	76	74	75	75	76	77	73	81	79	80	82	76	74	76	77	86	85	88	90	82	85	86	84	82	80	79	83	84	82	81	79	89	83	77	85	80	86	87	87	83	72	85	83	87	106	127	130	138	108	102	93	115	148	111	133	131	120	136	168
148	189	166	145	147	140	126	142	144	146	151	138	144	166	137	102	85	96	113	105	103	117	118	124	132	115	88	92	65	77	97	113	120	125	98	90	99	107	122	125	132	141	152	123	92	97	86	125	115	94	90	82	78	94	90	84	84	90	139	99	138	141	135	135	140	100	101	78	80	85	84	83	85	96	124	121	93	92	131	152	182	180	114	84	79	128	93	128	170	129	138	161	103	96	84	90	83	76	85	86	85	81	88	89	80	82	93	94	142	167	183	173	152	138	115	165	163	130	140	138	143	136	132	171	153	125	126	146	120	119	151	147	156	153	150	143	134	163	142	135	139	143	150	151	156	151	145	149	147	146	143	130	129	134	136	136	125	129	154	144	149	139	138	142	139	134	125	122	120	117	132	117	83	93	102	172	172	177	186	178	175	182	174	186	173	106	110	123	127	112	90	88	76	82	70	81	74	70	73	76	72	74	78	77	77	85	79	92	74	79	78	83	83	89	90	91	85	85	82	83	84	81	87	83	80	87	82	80	82	89	84	88	82	81	82	82	77	83	84	84	83	129	149	129	114	104	87	90	112	151	150	153	163	154	134	162
130	187	178	135	146	140	132	125	145	143	145	150	141	145	167	101	85	85	87	89	101	92	95	92	116	104	91	86	95	98	76	102	103	92	116	115	105	118	121	132	131	134	132	100	78	77	84	81	85	81	90	78	99	107	113	101	92	87	82	82	131	130	139	135	145	107	93	76	83	84	86	88	100	127	116	125	100	92	110	159	166	172	134	82	77	113	115	130	140	172	132	138	113	83	97	86	81	80	72	76	86	79	84	83	82	81	86	148	181	179	177	182	182	183	180	160	165	131	143	139	140	137	123	174	154	150	127	129	146	136	153	144	140	145	150	146	141	165	155	133	129	134	154	154	143	145	135	145	146	150	144	140	115	145	142	146	144	134	144	159	142	135	134	141	141	140	135	134	119	121	110	122	89	83	104	129	160	179	178	178	178	183	186	178	181	140	112	106	121	129	121	107	81	73	78	78	71	73	77	74	80	75	73	77	87	80	75	78	78	80	74	79	83	89	89	87	82	88	92	105	127	88	86	82	87	79	82	85	81	86	84	84	77	83	85	89	68	81	77	83	94	128	129	130	113	100	96	129	163	156	162	157	156	151	121	151
171	192	193	138	134	137	124	124	137	139	151	151	153	156	157	127	102	94	82	89	97	90	96	95	80	75	85	87	97	99	69	97	100	105	119	113	123	126	137	139	138	136	106	78	83	88	81	82	82	82	87	83	90	119	131	177	166	82	86	84	95	101	134	144	142	110	80	72	88	86	83	88	110	100	128	95	87	111	115	131	154	159	97	83	78	128	119	143	144	173	165	140	112	93	96	78	78	71	83	77	77	71	83	84	79	84	86	147	182	174	184	185	186	189	173	172	159	140	150	140	142	143	151	139	140	154	144	116	130	149	146	144	145	147	154	151	139	146	154	143	111	134	151	147	147	145	146	146	144	133	139	145	107	140	151	141	138	138	135	127	133	122	128	143	137	141	142	129	131	115	122	108	90	84	87	99	122	98	107	172	168	156	176	186	186	156	127	97	104	94	95	75	77	73	75	72	73	74	72	71	76	73	79	86	88	83	86	81	80	82	74	78	82	87	89	86	89	88	137	165	130	121	82	88	91	78	88	85	84	86	87	81	89	80	95	76	77	71	79	76	78	77	133	147	133	93	105	110	163	164	161	167	155	160	120	134
