170	251
102	82	70	77	84	80	76	79	62	68	79	88	85	75	68	67	58	65	69	70	70	72	72	70	69	79	85	81	78	79	78	73	80	102	96	92	102	82	64	83	89	77	96	124	111	82	79	90	92	92	87	82	88	98	97	89	86	102	112	110	108	108	96	80	99	84	84	68	79	89	112	103	117	98	84	104	134	128	100	89	89	103	97	87	103	119	109	90	107	89	73	71	77	88	104	119	103	98	89	82	80	85	92	97	89	88	93	92	80	77	82	80	97	97	109	116	100	83	78	78	87	88	75	73	93	98	74	53	93	86	99	94	80	72	71	96	72	82	88	85	80	83	91	97	87	91	97	98	95	92	91	93	93	70	76	85	98	96	113	113	100	84	75	79	81	78	83	93	94	115	95	82	98	109	142	113	98	133	112	89	95	98	101	94	83	93	96	84	68	74	102	130	112	100	99	87	87	95	82	81	69	77	76	75	84	89	88	91	106	93	89	97	93	79	79	90	94	94	96	98	94	88	86	88	89	92	97	107	117	119	105	88	109	111	88	93	114	105	94	92	97	105	109	101	89	88	93	95	8	0	7
94	84	81	94	107	108	97	88	69	75	83	85	76	65	64	70	64	71	76	76	71	66	65	65	75	83	88	87	83	82	81	80	80	99	97	95	102	85	66	76	91	80	91	108	97	83	87	96	84	88	84	76	77	90	99	100	88	99	106	102	97	96	93	87	85	80	91	80	90	97	119	111	100	78	63	78	109	118	101	86	91	92	84	95	121	116	96	97	91	77	64	63	72	81	88	92	90	90	87	82	82	87	93	96	85	81	94	94	74	73	83	78	80	77	98	110	96	90	90	77	66	77	85	95	113	115	88	59	86	80	94	95	96	94	76	78	73	80	86	87	85	85	89	92	95	93	93	93	90	84	81	82	79	66	73	90	99	91	94	99	87	80	82	95	102	100	100	106	94	101	93	95	94	82	98	96	95	118	113	116	113	91	90	94	89	108	118	100	71	65	92	123	114	90	80	73	81	92	77	75	72	88	84	81	95	94	85	91	109	93	89	100	101	87	81	87	95	96	98	100	98	93	90	89	86	95	103	105	104	102	96	89	100	111	82	94	116	101	96	85	88	103	108	105	100	91	89	100	38	0	5
69	76	80	87	107	124	118	99	77	81	86	84	72	61	63	71	68	72	76	74	68	63	65	70	79	81	85	87	84	79	78	80	86	111	114	105	106	97	82	79	86	82	87	90	87	96	107	106	91	96	95	89	89	96	99	94	83	88	97	103	97	91	98	112	91	80	89	78	89	98	127	128	82	76	72	76	96	116	109	84	105	97	86	100	119	100	78	87	87	78	68	68	78	87	86	79	94	98	96	88	83	83	83	80	81	78	91	91	72	73	88	86	88	90	103	103	90	97	98	74	74	75	80	87	94	101	97	84	69	75	93	92	103	117	97	82	89	88	88	91	92	91	88	87	98	89	82	80	78	76	79	85	88	84	84	100	104	96	85	91	88	87	93	106	111	109	109	113	97	78	83	86	84	84	67	80	93	96	86	105	121	116	116	108	86	105	114	96	67	62	90	123	124	91	75	68	77	86	72	73	90	108	104	94	98	90	80	88	100	93	93	109	125	124	105	86	88	90	93	94	95	94	91	88	104	108	109	104	99	95	88	82	83	105	83	94	111	96	96	88	92	99	97	97	101	95	88	91	73	1	0
64	76	77	70	83	105	106	88	77	80	85	86	77	66	63	68	72	73	74	75	72	72	80	89	89	85	85	91	90	82	79	82	85	92	91	102	134	148	125	97	87	86	87	82	82	98	104	90	86	91	94	97	106	111	98	80	77	78	88	98	92	80	86	102	84	69	82	83	96	91	110	110	100	97	90	76	77	104	115	95	110	108	98	96	107	107	92	82	89	86	78	72	78	89	91	85	88	95	95	85	78	77	76	71	76	78	87	86	77	79	92	97	91	98	102	94	91	102	100	78	76	73	76	77	76	89	96	86	66	83	101	85	85	103	92	84	104	96	91	92	95	92	89	88	98	90	85	83	80	81	95	112	114	117	104	112	111	107	86	89	99	96	96	96	93	90	95	103	96	89	102	87	65	79	65	94	118	143	136	112	86	84	108	107	79	88	90	76	61	67	96	125	130	96	81	74	79	81	68	76	85	99	102	94	89	85	85	92	91	92	97	113	139	148	125	94	86	89	91	91	94	97	95	90	100	97	92	93	99	102	92	79	77	98	89	92	107	99	93	93	100	95	89	86	88	94	92	83	92	22	0
73	81	80	71	71	81	82	75	76	76	78	81	78	71	68	70	79	75	74	76	77	79	88	99	94	84	83	93	96	89	85	88	94	85	84	109	143	149	118	86	97	86	82	83	85	95	95	80	81	89	94	96	101	105	96	82	78	80	83	86	84	83	85	90	83	61	78	92	104	82	85	80	119	107	97	78	65	86	108	101	99	92	84	79	87	107	103	79	79	87	84	69	63	71	78	78	79	88	89	78	73	77	79	76	72	82	84	83	87	87	92	104	96	102	98	94	103	104	92	83	72	79	89	84	83	106	111	83	81	90	103	86	77	86	78	78	99	91	85	86	88	88	92	97	101	102	104	100	87	84	106	135	127	135	109	109	108	113	87	87	103	101	96	87	75	71	80	92	98	104	108	112	72	66	78	125	162	130	87	97	135	157	137	75	79	78	75	68	64	72	89	103	118	90	85	82	82	79	69	83	79	84	92	90	81	87	99	101	93	93	95	106	124	133	119	99	89	91	91	88	91	95	93	86	77	79	82	88	97	102	95	85	85	93	92	86	105	109	86	88	97	91	93	88	79	92	96	75	87	46	1
71	77	83	84	80	77	77	79	80	73	70	72	74	73	74	77	83	76	72	74	74	74	82	92	87	75	74	88	96	91	87	90	74	83	106	129	126	103	90	91	103	81	75	86	94	102	105	98	92	106	111	98	84	84	89	92	85	88	85	81	90	108	115	110	108	72	78	90	101	76	80	80	112	98	99	95	77	82	96	91	111	86	77	81	88	107	110	85	88	106	110	90	72	73	82	85	86	95	93	79	73	79	84	82	69	85	84	83	95	93	91	107	115	117	105	107	118	102	79	81	82	94	102	88	91	132	140	98	91	87	98	94	93	95	81	84	84	78	75	78	80	83	94	107	100	109	118	111	87	75	100	136	123	134	102	97	98	112	85	84	102	104	103	92	78	72	81	94	108	96	77	130	107	74	95	142	152	139	132	153	150	127	112	84	85	80	75	72	73	73	71	69	100	78	82	85	85	80	72	91	96	90	98	96	82	92	108	103	100	94	91	95	102	104	101	98	88	89	86	81	83	87	84	77	68	84	97	99	94	91	90	89	94	89	90	79	104	117	79	79	85	86	103	98	77	91	98	68	75	63	8
76	75	78	86	91	89	83	79	76	72	64	59	63	71	74	72	72	70	70	72	74	75	78	80	79	73	76	85	87	83	90	104	97	79	86	116	120	95	81	90	96	91	62	87	120	117	113	92	96	98	101	102	100	97	93	92	71	76	78	81	90	103	108	105	103	105	95	86	91	89	81	81	86	83	107	104	80	71	77	102	99	93	91	81	75	98	114	99	101	103	101	87	68	57	62	72	75	74	77	81	83	82	85	90	90	90	98	106	96	79	81	95	127	117	102	100	102	86	71	73	82	76	88	116	140	157	151	130	103	91	90	92	86	86	89	85	70	77	84	83	79	83	101	119	116	81	109	116	90	86	86	97	105	100	96	97	99	96	89	84	104	87	87	93	82	72	79	88	89	94	137	170	148	89	79	142	147	125	143	121	102	75	76	63	86	83	75	66	66	71	73	71	72	90	89	86	97	92	85	95	94	95	92	86	87	95	100	100	92	85	96	95	95	96	85	92	86	85	83	81	85	89	86	78	76	93	116	127	119	99	84	78	102	102	99	95	94	93	86	77	82	91	91	93	98	89	76	74	91	66	36
78	77	75	74	76	80	82	82	72	66	58	56	65	75	76	70	71	71	72	73	73	73	74	77	86	89	86	79	81	91	99	98	70	63	77	109	125	113	99	98	97	94	66	84	119	124	117	91	84	98	109	106	93	88	97	109	87	83	76	74	82	92	91	83	82	99	98	85	83	84	84	89	75	82	101	92	80	76	75	95	89	97	90	78	82	95	97	92	82	86	88	82	67	58	63	75	77	76	76	78	78	81	91	102	108	103	100	99	91	80	79	86	102	99	86	81	97	108	101	91	89	82	106	152	181	180	151	115	101	86	85	89	81	77	80	78	70	77	82	78	73	79	100	120	104	71	92	97	79	86	90	96	99	96	105	121	120	104	100	110	117	93	87	95	90	83	83	83	87	113	113	139	147	110	98	100	125	128	137	92	70	60	81	83	85	82	74	67	67	71	68	63	75	85	90	93	98	95	89	91	90	89	87	86	85	83	80	79	86	81	97	98	98	97	81	86	95	94	90	88	90	93	89	82	82	73	82	102	98	80	87	113	103	106	105	101	98	94	86	78	80	89	92	97	105	97	82	79	90	78	63
85	84	76	65	65	76	83	83	75	68	59	58	66	74	70	61	61	66	72	75	77	80	85	88	84	98	94	76	80	101	101	83	66	64	67	83	104	118	119	115	94	87	62	76	111	122	116	96	90	101	107	97	82	80	98	118	111	99	83	79	89	97	92	82	82	94	86	77	92	106	97	84	91	97	95	73	73	75	69	95	89	104	97	83	89	92	86	83	78	81	85	82	70	58	62	74	81	80	80	81	79	80	90	101	102	95	86	81	81	83	85	86	92	112	108	78	66	79	87	81	92	87	113	155	176	172	149	123	113	92	85	87	79	72	75	75	76	84	88	83	74	75	88	101	94	71	84	86	78	93	101	103	93	96	119	143	132	104	106	133	138	100	78	78	81	88	98	102	138	182	129	108	112	94	101	75	100	144	157	110	89	90	117	127	68	70	69	68	71	74	70	64	78	79	90	100	99	97	93	83	89	84	86	94	96	91	91	97	88	82	95	95	96	97	85	92	104	102	97	93	94	98	97	91	105	90	89	97	86	65	71	96	98	101	100	94	89	88	86	83	86	90	87	90	101	97	86	84	81	81	81
93	91	79	66	69	82	86	80	70	68	65	64	69	74	70	63	59	68	76	79	81	86	91	94	73	89	92	81	88	104	95	69	72	76	72	68	82	107	118	114	97	80	59	71	99	107	109	114	107	104	95	82	73	77	92	107	116	102	88	84	93	101	100	95	79	92	84	74	94	112	100	79	96	97	87	73	85	80	66	98	105	105	108	98	85	90	94	82	81	84	88	86	76	68	74	85	87	84	84	86	85	81	82	86	90	89	82	76	78	86	92	92	77	100	107	81	59	72	91	91	84	96	124	146	152	156	155	144	138	106	87	86	81	80	84	85	76	85	91	91	87	84	84	82	84	79	89	89	83	96	106	103	95	92	105	126	128	114	111	121	125	93	75	74	76	88	106	115	160	193	132	92	99	98	106	91	75	139	154	126	107	92	98	102	65	75	83	83	80	77	73	68	81	73	89	105	97	94	91	73	77	73	78	90	91	86	94	110	98	86	90	85	87	96	95	109	109	106	99	92	93	99	102	100	89	93	93	85	79	81	90	97	94	97	94	86	83	87	94	97	97	94	81	77	87	90	86	90	77	80	83
94	89	80	74	80	88	83	70	59	67	72	73	74	77	77	75	71	79	83	80	79	82	83	81	71	78	81	83	93	100	90	73	63	80	87	80	82	97	103	98	110	82	66	74	87	83	91	125	103	102	96	83	72	71	81	92	104	94	84	80	81	84	87	90	60	92	98	81	80	90	89	84	75	73	75	83	105	92	68	100	116	95	111	109	74	88	113	89	77	85	88	83	78	82	92	99	92	85	81	84	86	83	80	79	97	102	101	92	86	88	92	94	90	84	87	88	83	94	103	93	83	109	142	155	158	170	168	146	153	115	87	80	81	90	99	97	78	82	85	88	93	97	92	82	72	85	95	95	86	87	97	93	100	98	93	93	104	113	108	94	85	77	84	92	86	86	97	102	144	143	115	100	120	117	88	81	103	147	140	132	114	89	84	84	82	99	112	107	91	78	70	67	81	71	88	104	96	90	85	69	81	82	92	102	97	85	89	105	95	82	85	80	83	95	98	114	112	108	98	88	86	92	97	98	87	87	81	72	71	82	96	103	94	100	101	97	95	98	102	103	100	97	84	79	89	93	92	98	89	86	82
88	81	77	79	85	84	72	61	66	77	86	84	77	74	72	70	72	78	79	74	75	80	79	73	80	76	75	80	89	93	90	85	67	81	91	87	83	88	98	103	114	86	77	76	75	63	65	108	83	97	106	97	76	66	73	86	106	100	92	84	76	70	73	79	67	92	97	85	88	93	88	82	81	69	70	77	95	91	75	100	106	85	104	105	69	84	114	93	84	98	97	80	73	83	91	88	89	82	78	82	86	86	85	85	96	104	110	106	94	87	90	96	99	82	91	102	89	87	94	87	100	110	127	140	155	175	170	140	152	123	95	80	79	96	106	99	95	92	84	78	84	94	91	81	71	93	98	101	92	80	89	88	95	123	126	92	71	83	96	93	76	76	87	91	80	78	91	98	116	105	113	113	116	108	87	97	93	109	83	98	91	83	97	102	82	103	120	115	97	80	70	65	79	75	87	102	99	89	82	76	83	90	103	115	110	97	92	96	81	73	84	84	87	94	89	100	111	108	99	87	83	86	88	87	103	87	83	92	90	76	72	82	88	98	106	108	107	104	97	89	93	98	95	95	104	104	101	106	99	91	83
81	74	74	82	82	71	63	63	75	85	92	89	82	75	68	62	72	76	73	68	73	82	81	72	84	81	78	78	84	88	87	82	81	84	90	94	89	85	93	107	106	93	94	81	75	67	55	83	88	99	107	98	80	70	76	87	112	106	100	92	80	69	68	74	82	90	86	87	105	110	94	81	93	84	87	80	87	99	89	91	88	91	98	92	78	79	88	89	99	120	116	85	72	85	86	69	72	76	85	94	94	89	86	88	87	92	103	107	97	84	85	96	76	68	91	105	84	84	103	102	109	95	99	118	138	156	160	149	152	141	123	97	83	95	102	87	96	94	85	73	74	85	87	80	81	101	94	101	97	80	91	93	93	127	132	98	80	100	118	115	92	81	79	78	72	79	95	101	89	95	106	113	98	102	132	140	82	98	80	118	112	118	142	135	77	96	113	113	101	87	74	65	77	82	88	100	105	93	85	92	76	78	84	93	98	95	86	77	74	70	86	89	91	92	80	85	99	101	98	91	86	86	85	82	83	74	79	100	109	97	85	84	80	88	97	101	102	99	89	79	88	98	100	101	107	105	102	109	97	92	87
79	72	75	84	77	60	58	69	68	77	85	88	87	85	77	69	84	84	77	69	72	81	77	64	78	84	85	80	82	87	81	69	83	83	97	115	110	89	81	90	100	102	112	91	86	87	63	72	112	106	96	86	80	79	83	86	105	98	93	88	78	66	63	67	72	85	90	93	103	101	93	92	75	87	112	106	108	125	104	76	76	105	97	83	91	74	60	81	102	130	127	91	78	95	93	68	55	73	97	111	106	91	82	82	91	91	100	108	98	80	79	90	90	73	87	100	89	97	107	88	99	81	93	125	138	142	153	163	157	161	151	117	89	93	95	76	72	80	80	73	74	86	92	89	88	101	85	95	96	78	91	96	101	98	85	85	125	172	167	131	95	80	76	80	82	91	98	93	110	119	103	111	94	101	147	110	65	95	95	142	122	118	128	96	88	102	115	117	108	94	75	60	76	87	90	99	111	97	88	106	97	89	80	80	92	99	89	74	77	73	88	90	91	91	77	82	86	92	96	95	93	91	87	82	81	81	78	79	92	106	102	87	79	83	86	88	93	96	91	84	90	99	98	94	98	96	96	107	92	93	94
77	64	81	94	72	56	63	66	72	83	72	78	84	72	73	72	83	82	81	80	79	82	86	90	84	82	83	92	96	82	79	95	102	102	103	113	123	110	95	96	96	107	87	77	98	97	82	90	105	93	78	73	82	91	84	70	68	88	108	81	87	80	83	61	72	83	82	95	101	99	105	95	89	98	123	133	111	87	78	75	78	91	96	84	72	72	75	75	85	114	110	100	108	109	87	77	75	90	92	93	83	83	96	79	78	84	80	93	86	96	85	85	77	61	82	81	80	93	89	100	106	97	81	93	125	134	141	167	160	154	136	112	96	89	83	76	75	74	72	74	80	87	89	87	86	92	90	79	72	79	87	87	77	88	83	82	112	143	146	137	102	88	90	89	104	124	120	124	124	125	107	105	80	75	75	107	116	77	73	162	126	119	113	92	96	104	127	120	106	90	61	54	88	85	97	95	100	109	99	101	96	91	81	78	93	109	98	76	68	76	85	91	91	88	86	85	89	85	84	86	87	87	90	96	79	94	97	86	86	97	98	87	93	99	89	77	79	82	81	84	91	93	91	88	91	98	96	89	94	92	90
81	72	84	89	68	59	69	71	88	92	72	72	77	70	76	76	78	79	80	81	82	85	90	94	84	80	87	97	91	81	87	101	116	117	114	118	120	103	88	92	101	99	78	70	90	94	82	80	79	77	70	70	83	94	86	67	81	95	110	86	85	74	77	62	76	92	94	105	108	104	112	104	82	94	126	145	125	99	92	92	79	78	77	81	94	101	91	73	94	113	107	95	96	84	58	48	56	57	54	70	80	89	99	78	62	62	60	89	95	108	95	93	83	77	90	82	79	87	86	109	124	107	90	106	137	141	145	171	157	151	134	110	90	80	73	66	73	77	80	81	81	84	86	88	86	89	92	83	73	83	94	91	80	83	82	79	88	112	128	128	124	103	99	97	111	126	118	121	120	119	96	88	76	102	104	103	113	94	92	132	117	121	129	97	101	115	134	120	112	115	97	90	97	90	96	86	84	91	84	91	78	79	86	100	114	117	106	94	75	78	83	89	93	93	88	85	90	82	80	88	94	89	77	68	82	93	93	82	82	94	98	91	93	98	89	81	87	87	80	78	88	93	96	95	96	97	93	85	100	97	94
84	85	95	92	75	71	78	77	107	111	87	80	81	71	76	76	82	83	85	86	87	89	93	96	78	68	82	93	77	73	91	100	121	121	115	110	103	86	78	90	98	88	77	80	101	120	120	113	67	73	70	65	76	94	90	73	91	97	106	91	85	71	75	72	81	94	90	92	90	88	101	96	99	86	100	127	128	108	85	68	65	76	88	95	95	92	85	78	76	101	114	101	86	65	69	88	65	63	66	93	105	106	113	96	96	87	77	99	96	101	89	97	93	99	98	81	80	81	83	119	122	98	81	98	125	126	129	149	150	146	130	107	87	77	73	71	72	78	84	84	79	76	80	85	95	93	103	97	80	88	99	87	91	83	90	90	77	90	117	124	131	106	101	100	113	125	118	125	108	101	90	94	80	112	118	106	98	92	87	90	92	92	103	79	89	108	131	117	113	127	113	104	125	112	109	92	84	88	82	92	88	90	102	117	120	108	98	95	82	81	81	86	92	94	90	85	83	80	84	93	97	91	81	75	94	100	97	85	83	94	100	96	91	95	89	87	97	95	83	78	83	90	97	98	96	94	89	84	99	97	93
