256	256
62	66	65	66	62	75	56	46	48	57	61	63	65	67	67	61	66	71	70	67	62	75	65	62	65	64	58	60	68	70	69	64	64	58	59	64	72	69	63	59	65	68	67	65	57	62	68	72	62	61	77	74	67	72	72	81	73	67	66	57	61	57	52	69	91	76	65	86	77	86	88	81	77	81	77	79	72	59	51	56	45	59	51	63	100	93	67	61	67	55	55	60	69	52	54	65	69	68	67	64	58	63	75	74	74	79	68	76	71	51	66	66	59	55	87	90	71	75	76	74	66	65	67	68	70	78	93	54	50	55	59	62	61	60	61	65	51	56	61	75	60	52	54	66	52	59	55	56	57	59	62	69	74	73	62	71	58	64	65	73	64	95	94	78	83	77	78	69	72	114	128	98	77	87	80	72	84	93	94	119	112	113	103	124	113	111	129	102	77	65	64	67	74	80	75	72	87	98	98	106	104	119	104	57	58	62	88	109	110	89	87	142	156	124	79	74	88	111	87	77	96	80	75	84	96	85	89	61	46	49	67	84	80	78	75	79	82	100	82	61	60	64	66	78	74	71	79	73	81	66	81	62	60	59	69	77
54	60	72	67	63	63	52	50	58	68	63	57	65	69	65	63	65	68	69	68	59	61	55	62	62	75	78	75	71	71	57	54	61	53	50	56	67	62	59	52	55	65	65	66	66	73	73	71	56	64	72	70	58	49	59	75	76	55	57	58	60	62	68	69	67	61	70	86	76	88	81	80	85	86	67	53	45	41	37	47	51	67	55	68	89	101	70	74	65	61	59	60	68	55	57	66	71	68	66	70	64	60	70	70	73	82	80	76	62	51	56	64	69	58	77	87	79	81	81	72	60	69	64	74	74	60	61	61	58	66	63	60	60	56	58	65	60	74	74	71	59	59	65	64	59	62	54	64	75	78	62	56	65	64	59	83	71	66	73	86	73	75	99	86	81	77	75	66	73	100	92	76	70	78	75	54	62	78	105	118	104	103	107	112	95	101	126	93	70	71	84	76	64	89	82	69	96	121	119	115	118	120	96	65	70	80	103	113	113	91	87	108	115	117	98	69	83	91	70	93	122	89	72	68	86	96	78	77	72	65	67	67	83	92	85	88	91	92	69	67	57	67	66	71	77	77	81	97	99	71	62	54	60	61	80	75
65	60	70	68	69	64	50	50	71	69	65	62	67	71	70	71	68	69	67	69	75	71	59	59	67	76	109	99	83	81	63	48	57	58	62	63	66	59	62	61	56	56	47	56	63	59	52	53	51	57	50	44	48	51	55	62	79	94	94	76	63	62	64	71	63	61	62	57	52	66	70	78	81	82	62	38	39	43	44	49	63	64	58	59	59	93	72	85	62	74	71	66	67	66	65	63	68	70	66	69	67	60	62	62	73	78	85	79	55	60	60	61	61	65	79	93	82	79	99	108	73	64	56	71	82	79	73	64	59	59	60	62	55	55	65	63	60	68	68	58	53	55	65	56	53	61	73	61	68	59	63	62	60	57	52	74	69	59	73	81	55	82	87	71	73	65	70	77	65	72	77	56	57	87	71	53	85	106	118	108	99	111	116	100	90	101	114	87	82	90	111	106	79	78	70	66	85	116	127	115	112	103	84	94	84	76	94	115	113	87	82	86	76	78	81	72	82	87	96	122	127	95	91	100	78	108	98	75	83	82	83	82	104	108	94	104	112	109	94	99	76	75	69	73	68	68	92	107	75	48	57	60	64	64	55	59
71	66	70	63	49	49	40	54	66	56	67	74	68	67	68	63	64	69	65	60	69	70	67	69	66	61	112	90	67	65	67	52	66	63	65	68	72	68	65	63	64	67	62	70	67	54	50	57	54	53	48	43	52	58	52	59	65	75	79	79	64	69	69	59	53	62	56	52	60	64	72	70	69	77	75	53	53	55	58	59	60	57	60	86	88	84	68	54	58	70	70	74	74	71	72	72	68	77	72	68	70	68	65	65	63	73	65	65	60	65	65	64	65	70	74	87	78	69	89	94	66	38	54	65	64	70	79	55	61	66	65	65	61	58	64	62	58	53	60	59	58	51	61	57	51	59	78	70	71	66	68	58	68	64	49	54	62	66	87	86	56	61	67	53	65	77	66	80	70	55	83	62	28	59	72	71	102	123	117	112	115	119	105	99	109	117	112	96	105	105	112	118	97	86	77	85	102	118	122	109	102	97	77	89	75	77	94	115	105	100	91	80	76	72	70	76	80	81	109	124	123	107	94	94	81	99	127	84	107	95	89	101	71	68	75	105	116	107	98	95	100	82	77	63	67	87	95	85	72	69	68	69	61	59	57	53
76	67	65	51	43	52	43	51	55	58	73	74	64	64	63	59	58	64	61	57	55	62	68	73	67	62	97	74	58	58	67	71	76	65	62	64	65	67	62	68	72	72	77	95	81	60	59	63	66	63	62	65	65	63	64	65	74	67	55	71	71	59	49	53	58	65	59	56	67	71	77	71	58	65	78	66	62	60	62	62	71	71	66	92	94	65	71	60	57	56	55	65	72	70	86	96	68	59	56	64	70	60	54	64	68	81	66	71	88	75	67	69	62	64	70	79	66	60	77	74	59	47	67	70	81	83	72	59	52	62	54	52	54	50	56	62	52	51	66	62	54	55	61	52	62	58	74	83	66	65	71	78	68	68	53	53	67	73	89	82	61	68	76	66	60	73	75	74	78	62	74	55	11	38	73	69	73	91	104	117	129	116	92	108	118	120	119	113	110	103	94	101	106	103	93	97	111	119	120	114	100	112	99	71	52	70	97	127	104	96	101	88	59	54	63	67	78	99	126	127	117	99	87	81	71	109	122	105	97	82	99	119	72	82	94	89	87	93	107	117	104	78	81	64	75	80	74	78	89	77	76	64	56	69	59	49
62	60	69	48	48	55	51	52	53	77	82	62	61	68	66	72	60	58	56	68	64	70	65	59	62	70	79	69	71	71	61	79	75	62	61	67	66	66	55	64	75	65	81	113	87	52	56	69	65	65	54	61	61	65	79	58	66	63	49	51	52	57	63	63	69	67	69	60	61	67	64	63	53	49	61	62	62	62	62	59	68	69	71	67	75	74	80	89	68	66	62	60	66	63	81	80	71	56	56	64	73	70	59	62	71	76	80	94	114	87	71	67	62	62	74	74	48	46	67	66	54	52	73	80	93	105	72	50	59	60	53	51	45	48	65	66	58	54	73	74	57	54	57	53	60	55	77	76	62	66	79	73	66	65	51	54	63	60	67	63	68	65	82	75	67	73	68	74	67	68	69	59	41	45	55	64	55	69	105	114	129	112	93	112	124	113	122	115	92	96	93	100	103	105	110	119	119	120	126	118	117	117	102	58	52	65	83	119	98	75	67	63	54	60	61	60	85	102	89	84	90	81	87	76	66	114	123	105	96	103	122	112	69	108	121	74	74	104	113	108	94	77	75	68	70	52	66	77	83	66	68	68	54	57	61	58
60	66	67	50	47	59	56	68	79	76	79	59	56	68	75	70	70	56	53	68	71	70	71	60	65	64	66	74	74	62	58	65	62	77	68	68	76	73	72	64	85	67	66	89	89	65	57	63	68	64	55	56	55	67	73	62	49	74	71	60	65	67	67	73	78	76	66	72	65	65	66	59	65	51	67	69	68	66	62	59	53	59	64	66	58	78	93	89	74	60	66	66	68	72	71	61	67	67	55	61	77	69	61	71	71	68	76	78	99	94	75	65	63	68	57	62	52	58	69	67	69	64	75	68	83	93	68	51	63	73	68	70	56	53	63	59	64	42	70	78	57	53	69	60	69	54	68	61	56	66	60	61	69	68	60	58	73	79	70	75	71	60	70	73	79	71	64	79	80	77	80	80	64	64	66	63	70	93	92	84	97	102	93	121	124	113	118	96	74	96	105	111	111	105	114	115	115	123	121	117	117	122	94	71	77	66	90	114	79	56	63	59	66	73	75	70	67	78	71	63	68	69	73	79	63	120	134	109	98	95	104	97	85	121	106	65	92	84	117	105	86	77	79	72	67	55	59	70	68	66	67	64	59	60	64	61
57	74	83	89	95	70	56	62	71	63	78	62	62	85	67	65	68	63	64	69	76	80	69	67	69	66	71	70	72	79	76	72	92	109	105	107	115	104	83	64	69	61	66	50	56	80	75	66	59	65	65	68	66	77	80	67	89	100	114	75	65	75	65	72	71	65	63	65	72	62	64	64	65	60	63	58	55	53	60	64	65	64	62	65	61	64	83	81	66	72	66	65	67	77	80	63	67	64	59	67	75	61	59	87	88	75	51	54	71	79	68	62	58	62	53	70	59	58	66	64	68	54	69	64	63	74	87	64	63	60	72	57	62	58	51	50	57	49	61	76	60	58	71	87	75	60	63	59	60	55	58	74	86	81	66	61	79	96	102	104	79	74	70	66	75	72	75	71	72	64	72	76	55	60	70	63	92	94	69	91	97	93	115	123	115	121	110	85	80	95	111	117	120	115	111	118	112	115	114	112	96	87	98	99	77	84	105	119	82	62	63	62	66	73	73	76	81	85	97	89	68	66	69	71	98	137	123	102	92	84	101	123	104	80	79	76	77	76	90	81	78	79	86	75	59	53	61	68	64	58	60	50	58	71	65	70
59	73	64	78	104	68	59	57	68	85	90	69	64	68	55	66	70	59	68	62	72	71	61	74	70	64	75	69	64	80	92	101	107	133	136	126	120	99	71	63	63	63	83	54	50	84	88	71	61	62	73	86	74	76	81	71	108	92	83	56	68	73	68	79	69	68	66	68	62	70	67	67	69	69	65	64	68	63	62	58	65	69	65	66	65	60	76	65	59	68	63	68	69	74	77	74	63	61	63	69	75	66	67	97	88	70	61	60	57	60	79	71	62	66	62	81	61	51	67	80	61	58	56	62	71	105	136	74	58	62	71	67	58	48	52	60	53	44	62	76	69	58	74	81	76	64	78	79	71	60	71	72	85	102	71	57	83	82	77	100	100	95	86	68	68	67	80	76	72	61	64	70	48	49	69	75	95	77	64	94	104	113	121	122	121	122	104	93	83	64	84	94	104	115	112	114	93	87	92	98	102	97	111	110	89	107	113	106	97	69	58	65	68	64	66	87	105	99	102	90	66	66	66	82	101	147	141	101	93	111	99	88	90	84	78	83	72	63	57	75	82	72	71	76	70	60	54	64	84	71	60	51	66	78	64	73
65	77	59	53	79	57	69	66	69	93	106	90	64	51	62	64	78	63	98	70	43	56	85	77	64	62	70	70	67	77	87	94	90	87	97	85	61	66	81	82	74	76	74	55	60	69	73	61	61	68	92	104	80	71	70	61	74	89	90	59	66	65	60	87	80	63	68	90	85	92	76	72	74	71	70	71	74	72	70	66	59	67	67	64	62	61	68	57	59	58	57	57	69	88	77	63	54	65	75	68	67	69	69	88	79	58	62	62	59	63	91	84	56	59	65	78	62	56	66	71	59	50	58	76	66	78	86	70	48	73	59	52	61	61	64	63	56	54	80	83	66	45	69	69	66	72	107	111	80	60	64	59	73	78	56	65	90	83	80	90	96	98	106	76	62	62	75	81	85	68	55	71	66	51	58	70	79	77	64	84	99	115	114	111	130	104	85	103	96	74	93	89	82	97	100	106	102	111	117	120	118	113	113	113	110	112	110	97	101	91	77	66	65	65	75	96	131	99	67	57	54	66	67	88	134	150	127	94	73	81	95	88	89	98	64	83	75	66	73	65	77	81	77	80	76	70	58	72	90	78	60	61	67	64	61	74
69	75	65	52	69	53	65	59	66	79	75	64	57	59	61	71	61	56	88	78	66	84	107	89	54	64	63	61	61	62	66	61	57	51	58	57	57	65	66	69	75	90	73	56	73	63	59	58	57	80	94	87	69	62	54	52	69	96	69	52	66	70	79	84	79	68	79	86	96	97	84	80	82	74	82	79	68	70	70	73	65	66	67	66	59	60	61	65	61	51	59	61	70	82	75	58	60	67	73	64	65	70	64	70	62	53	51	58	63	72	72	79	60	59	69	63	50	54	60	60	68	79	61	68	60	67	87	67	57	64	83	98	100	68	67	68	56	61	75	84	68	55	69	76	79	74	88	90	72	65	58	66	61	70	60	71	81	74	83	92	84	93	104	80	64	65	82	91	76	67	57	72	57	32	47	74	92	99	95	92	89	98	90	95	88	88	96	111	89	87	115	114	103	111	118	120	127	131	121	118	128	106	107	118	108	102	109	109	102	101	89	68	65	67	93	117	125	86	52	61	67	76	75	80	94	91	93	79	79	90	87	76	84	80	85	92	91	89	67	67	65	69	70	75	61	58	53	68	65	61	58	62	52	49	59	79
71	64	60	54	65	52	58	60	65	53	28	39	39	64	82	80	74	64	64	83	100	114	103	87	63	72	65	66	67	60	63	60	66	57	63	64	60	62	59	55	61	69	72	66	68	58	55	55	61	76	67	59	67	61	43	54	69	85	87	70	76	95	88	88	78	88	86	73	94	108	99	100	81	66	71	70	66	77	72	67	65	65	73	71	58	62	60	65	60	56	66	76	72	63	73	66	64	60	64	67	69	69	67	77	61	56	64	68	72	66	55	59	58	52	69	75	63	61	60	60	57	65	60	61	63	62	83	65	84	109	130	160	135	78	69	64	69	52	62	71	69	59	76	80	64	71	93	96	70	69	62	69	68	73	66	69	71	78	92	83	86	84	82	86	81	68	82	90	83	73	64	83	65	47	73	95	108	107	115	104	83	82	82	95	105	114	114	113	99	110	125	121	119	121	126	121	122	117	108	118	108	101	112	113	93	104	107	107	108	98	88	80	80	69	85	95	78	69	57	71	77	74	71	80	80	83	83	94	97	75	77	77	100	99	82	83	110	104	73	67	75	62	64	75	59	62	63	66	62	56	66	63	45	54	59	78
68	66	63	58	58	54	64	80	58	62	41	53	67	70	82	87	82	70	73	82	87	110	109	87	68	65	61	68	70	65	63	56	57	65	68	63	61	61	61	68	64	52	62	68	61	57	59	59	65	60	56	70	79	64	40	50	55	85	93	71	73	90	91	80	91	89	79	79	99	111	102	104	112	93	75	66	66	82	75	63	61	64	78	78	63	59	59	56	59	65	69	71	68	68	74	63	58	56	63	69	65	59	68	85	75	61	69	69	74	59	58	52	60	49	49	71	71	84	87	78	77	74	56	68	84	62	73	57	98	146	129	157	144	77	46	64	64	49	78	83	82	55	63	57	55	61	78	81	58	57	52	40	53	90	76	54	61	63	65	73	80	70	60	82	84	65	62	67	76	76	76	103	89	66	88	107	106	109	104	102	88	82	104	102	106	103	90	85	82	87	100	105	94	101	102	109	113	104	89	93	83	100	119	114	99	103	102	97	110	107	103	103	104	95	88	60	63	69	67	67	70	72	76	93	99	84	73	78	76	64	68	75	94	94	96	92	96	105	81	57	67	72	74	68	58	75	75	66	77	71	76	70	51	63	64	79
63	70	61	56	58	63	67	75	75	79	96	84	89	67	58	70	62	68	75	67	83	80	68	66	74	74	76	67	57	64	71	66	60	60	68	66	57	65	75	68	55	60	61	64	59	47	49	63	63	51	66	86	71	53	40	41	51	61	60	51	81	93	93	93	93	81	84	65	66	65	79	74	102	99	76	61	58	74	79	74	74	69	83	93	77	55	60	59	60	62	67	69	66	69	64	70	66	59	55	59	59	58	61	62	61	63	58	66	66	54	54	60	57	67	56	70	67	101	109	81	61	55	60	94	122	89	56	59	54	123	149	142	107	58	39	58	68	65	76	76	82	67	61	68	55	61	65	72	66	52	46	42	52	90	80	55	59	65	69	73	77	66	53	58	62	65	56	60	86	82	69	105	111	82	87	102	91	90	95	79	80	83	78	67	72	72	77	81	76	68	88	101	108	115	97	101	105	107	103	109	104	108	123	131	111	78	101	112	117	112	108	120	123	125	123	97	73	62	69	63	63	77	78	73	72	65	67	90	72	55	64	59	65	79	98	96	72	88	82	60	60	75	70	60	68	81	71	69	76	78	75	75	55	59	70	88
61	64	64	57	51	62	65	69	72	71	82	77	77	78	62	64	75	97	75	74	73	78	67	76	71	60	72	58	62	72	62	69	68	67	72	66	58	56	70	77	67	66	57	62	58	56	61	65	62	62	66	73	72	66	40	51	43	59	54	64	73	82	66	78	73	58	57	56	47	45	61	62	68	70	64	54	56	82	106	80	65	84	84	96	103	74	63	83	67	58	64	68	65	59	64	64	69	67	71	69	66	62	69	71	59	55	63	61	61	65	60	64	70	78	69	69	76	137	132	90	56	43	72	97	113	85	62	67	62	110	100	79	48	46	52	61	70	70	64	68	72	68	58	70	72	61	62	68	73	59	60	51	58	68	67	63	66	66	65	70	79	61	58	56	62	57	72	83	78	78	75	91	111	85	93	93	75	75	69	71	85	98	97	91	101	98	93	89	80	83	88	95	89	91	93	90	95	92	98	109	119	123	125	116	91	69	104	113	105	102	96	114	109	109	112	120	103	85	71	66	66	80	74	62	51	69	72	77	68	55	55	51	69	83	93	91	77	80	69	74	68	64	88	73	64	83	78	80	83	75	119	114	69	64	65	66
60	55	56	57	60	53	55	64	71	65	56	82	89	90	70	63	89	121	83	73	71	83	96	79	67	66	77	67	66	74	71	69	77	73	73	73	70	58	66	77	64	62	63	59	65	61	68	66	59	68	61	63	72	74	57	54	65	59	61	64	61	54	64	56	64	61	59	60	52	51	60	65	55	50	60	61	63	72	83	84	76	82	80	70	87	79	47	79	82	69	58	63	65	67	62	59	69	72	69	64	67	67	73	68	62	63	71	66	61	61	66	64	61	81	72	58	84	148	175	155	100	68	78	78	85	80	73	66	65	73	47	44	57	62	68	60	60	58	68	70	69	64	54	60	63	64	70	70	69	67	77	72	74	67	61	60	63	66	67	65	67	67	79	84	79	68	76	76	52	68	78	80	85	80	91	89	89	66	85	113	121	128	133	140	134	125	125	134	126	100	89	92	89	75	75	70	69	78	77	88	109	122	113	91	92	93	96	118	100	84	83	109	100	81	81	97	109	100	92	90	77	72	68	77	64	54	61	77	80	56	47	61	62	85	98	82	80	88	72	76	77	86	89	79	55	84	89	67	73	81	115	103	60	61	56	51
65	54	59	55	53	52	66	56	61	88	84	82	72	65	61	63	82	107	80	71	95	76	99	86	70	61	69	79	80	71	70	66	69	67	62	68	82	74	67	61	61	57	63	62	74	72	71	64	64	66	59	64	68	77	79	55	63	60	51	49	59	61	54	56	65	75	66	61	62	71	65	54	55	52	61	66	65	58	68	88	86	75	96	72	55	81	63	51	74	74	63	66	65	72	64	66	69	71	66	68	69	60	66	66	75	69	67	59	50	51	61	50	61	51	61	69	56	66	118	140	104	73	91	89	82	69	60	54	66	63	42	45	63	67	76	67	66	73	88	78	76	64	55	72	78	68	66	71	74	76	80	71	64	75	65	50	57	69	69	66	70	68	72	74	61	50	62	66	68	58	58	67	88	107	110	101	79	88	123	140	138	148	155	145	117	126	142	145	124	87	84	89	93	89	76	62	57	64	67	96	108	106	105	102	100	115	108	115	103	77	70	90	90	73	69	75	95	106	95	82	67	68	64	69	66	51	75	92	79	58	55	86	105	113	111	75	68	76	63	69	79	87	73	78	53	81	84	64	74	71	66	65	74	88	71	74
