256	256
64	60	61	57	59	57	65	69	65	71	73	70	64	66	72	68	78	74	74	72	73	72	77	71	68	70	68	64	70	70	69	78	74	83	77	77	79	71	78	68	74	79	75	74	68	78	77	76	76	75	74	83	95	89	85	88	72	75	73	72	86	83	74	79	82	77	79	76	89	98	84	73	73	68	68	65	65	74	75	67	58	65	67	69	68	65	65	65	89	91	72	65	60	60	62	73	83	88	87	89	83	88	83	83	90	86	88	90	88	83	81	80	85	76	76	82	77	77	83	86	79	74	84	76	82	84	85	84	81	75	89	74	83	82	80	73	69	76	80	75	77	74	72	77	79	84	77	74	69	72	60	71	71	68	81	78	80	74	72	72	71	72	77	78	107	73	65	74	74	68	73	71	64	69	69	63	75	75	64	66	61	66	70	70	65	62	67	72	77	88	76	77	80	84	82	86	85	87	88	87	71	75	72	66	65	64	112	139	105	121	93	97	100	76	83	83	77	77	76	66	74	64	91	92	111	133	105	79	90	120	114	70	74	72	69	78	80	82	77	73	67	67	71	75	71	64	70	58	73	91	74	79	95	83	76	86
70	64	65	64	67	61	65	67	74	71	61	63	69	66	67	71	68	71	68	64	75	77	70	66	66	66	69	70	68	73	70	72	75	79	78	89	70	68	72	73	79	81	75	71	68	76	73	70	70	72	77	86	80	87	85	87	87	73	77	75	72	77	81	75	74	73	75	82	88	93	88	81	82	62	64	68	67	69	67	73	65	68	67	68	64	61	69	77	84	90	70	71	58	58	65	58	80	74	70	82	88	81	84	87	88	85	87	89	84	81	81	83	82	79	78	84	78	79	80	87	74	76	81	81	84	82	90	84	75	85	90	93	81	89	86	71	78	74	84	79	75	73	75	73	78	71	67	68	73	80	70	74	71	66	77	77	82	78	72	75	70	78	72	73	76	81	78	74	71	72	80	83	109	89	65	56	74	87	73	67	62	70	63	65	67	68	65	109	150	87	79	73	82	91	89	87	80	83	85	82	75	78	75	66	65	72	91	121	120	120	114	91	96	83	76	84	75	76	71	79	79	99	107	104	101	115	135	114	109	89	87	73	79	83	78	80	86	79	76	68	74	70	78	75	65	65	70	62	70	68	78	88	83	78	98	105
62	59	57	65	65	67	66	71	70	72	70	69	65	70	75	63	68	73	74	66	65	72	69	66	70	70	72	75	65	70	66	73	81	88	92	76	67	70	75	92	90	84	77	74	74	77	76	74	74	66	71	78	93	84	69	67	76	70	77	77	75	78	76	72	81	81	76	88	85	84	85	79	82	80	64	67	68	69	79	60	71	71	68	69	64	61	74	87	79	86	82	72	66	78	62	59	79	75	77	75	79	78	81	88	92	91	93	94	86	80	80	82	72	77	77	84	79	80	72	80	76	79	86	89	86	86	88	85	98	96	75	76	80	76	81	72	81	80	82	76	82	80	77	81	79	67	70	69	70	75	72	75	79	72	77	76	78	77	67	71	71	67	76	67	86	79	68	82	85	108	136	114	115	106	71	69	71	77	85	62	70	69	78	72	69	65	100	95	162	98	69	76	82	92	87	83	79	87	86	77	71	76	76	67	72	67	91	128	124	110	103	107	78	80	92	100	78	84	114	93	95	101	106	95	83	71	102	111	92	77	75	81	76	79	74	79	77	79	70	75	78	80	85	71	63	69	66	64	72	74	89	71	77	81	80	92
68	63	70	66	69	67	66	78	68	69	75	68	67	68	73	67	69	69	73	72	64	72	69	68	66	73	69	66	68	75	70	74	81	68	89	76	70	73	86	99	69	76	76	83	70	79	74	71	67	68	71	80	94	77	66	73	73	73	76	83	77	81	79	72	79	88	78	76	77	88	85	101	94	77	72	72	66	73	79	60	70	70	63	69	70	59	75	74	67	88	96	82	79	85	69	83	85	89	79	74	77	70	80	82	91	90	76	73	79	84	83	73	76	78	81	85	77	78	77	77	77	85	93	94	88	85	87	87	97	97	73	78	86	87	88	83	88	80	76	79	84	82	77	68	73	69	69	79	76	76	76	80	78	70	72	68	68	74	71	70	64	75	80	70	70	74	68	68	89	105	106	122	105	91	74	82	83	85	84	104	101	87	103	103	65	58	94	135	115	95	107	89	77	82	88	84	76	88	80	73	77	81	84	87	81	82	115	134	104	136	140	131	120	104	105	108	108	74	93	99	64	85	83	63	70	70	76	131	92	74	82	76	78	73	76	72	70	81	71	73	80	84	82	72	69	66	64	78	78	76	79	77	75	77	78	76
68	66	70	61	63	60	56	64	68	68	75	69	71	71	75	67	68	71	75	68	62	73	72	65	58	65	65	65	70	82	78	79	74	79	79	91	67	84	93	76	66	80	84	80	80	75	72	76	73	70	74	80	87	77	77	79	72	79	78	80	80	78	70	72	64	71	76	82	85	87	94	76	80	76	73	72	69	71	70	56	70	72	68	64	67	79	80	69	68	64	91	80	82	80	88	89	82	85	85	83	82	77	77	78	84	88	81	68	73	80	68	80	79	83	86	80	82	77	75	72	77	80	83	82	82	84	86	84	86	79	82	85	87	90	88	81	88	88	90	76	77	79	77	73	79	73	79	80	76	78	71	75	75	67	67	72	68	67	69	63	66	64	73	71	67	76	80	74	121	143	137	108	94	85	93	80	85	90	84	135	112	99	107	118	89	64	83	145	157	157	113	68	71	64	72	82	80	81	88	80	81	74	85	86	93	94	73	80	80	113	161	153	134	122	75	94	72	71	65	99	62	60	63	73	72	73	83	107	76	80	80	82	82	84	83	75	72	75	70	79	77	76	84	63	68	63	61	80	78	80	86	82	86	76	76	76
72	74	75	66	69	65	59	64	72	73	78	74	76	75	76	69	74	69	75	76	74	71	71	72	61	64	65	66	71	82	79	76	76	85	77	93	81	79	84	63	72	74	69	81	75	84	72	67	71	67	73	85	86	81	84	75	73	74	76	80	77	78	75	73	65	72	74	84	82	91	89	58	77	79	70	64	65	65	64	62	73	73	66	65	63	72	67	59	67	63	76	76	83	80	80	92	80	79	83	81	77	78	75	76	77	77	67	70	74	73	72	79	78	77	90	90	87	85	85	68	80	82	83	82	81	81	78	73	70	77	87	82	84	79	79	83	90	85	86	68	79	85	76	68	73	73	81	80	79	78	77	76	72	72	62	66	69	65	68	69	71	63	71	74	67	72	73	64	80	118	109	91	85	103	76	70	78	85	77	73	76	75	74	118	66	55	88	142	155	129	70	74	79	89	72	90	78	82	83	66	78	84	100	95	97	81	80	117	119	110	134	152	100	59	80	66	64	67	73	71	77	82	75	74	70	72	84	94	89	70	81	79	83	84	77	73	82	80	76	81	78	79	77	57	81	57	59	83	77	98	133	127	65	77	96	97
70	72	73	67	74	69	61	63	77	78	75	72	70	75	78	78	73	73	79	74	72	72	76	72	68	65	67	68	71	78	76	72	76	76	78	81	76	63	66	61	68	73	83	83	71	71	80	84	72	67	73	89	92	88	86	71	73	74	79	82	77	79	84	84	76	74	71	83	89	96	79	74	69	70	61	59	61	57	57	58	70	70	62	71	68	63	69	67	68	83	81	82	81	78	68	94	82	81	80	81	72	76	75	75	77	78	62	68	82	65	62	74	82	81	85	91	83	91	92	82	87	86	82	77	73	70	70	73	78	85	75	73	83	79	81	80	70	82	90	77	73	68	65	72	68	75	76	79	79	70	81	74	72	68	70	75	70	69	73	65	73	68	71	76	74	71	69	68	66	70	61	61	92	68	68	76	77	80	85	94	85	87	83	58	63	56	94	149	142	132	67	86	97	85	83	81	79	81	78	81	79	93	97	97	95	104	125	132	117	141	135	105	69	69	71	68	62	67	69	72	70	79	75	72	70	78	83	81	84	78	77	80	69	72	72	75	83	77	81	84	80	84	60	84	81	68	62	83	85	82	118	161	90	123	132	124
69	67	66	65	73	67	59	58	58	69	72	80	74	77	70	72	72	72	76	71	68	68	75	71	68	63	65	68	73	77	76	75	76	76	81	83	59	69	73	69	68	72	71	69	75	76	77	84	79	72	70	83	86	82	79	70	67	79	81	75	77	74	76	87	79	93	94	76	91	95	83	65	81	69	56	56	57	57	64	69	67	67	64	67	69	67	75	69	73	72	75	74	87	89	88	83	85	89	84	89	80	78	78	71	79	64	77	74	69	62	65	72	74	83	77	78	83	84	77	84	86	84	79	76	75	72	73	81	74	78	77	79	72	75	84	84	77	86	79	79	78	73	66	63	63	69	70	75	76	68	82	78	78	77	73	70	75	70	63	72	74	69	69	73	70	66	70	73	71	64	67	62	63	68	64	71	76	79	79	77	81	81	83	82	67	94	139	145	157	141	82	81	107	88	66	73	83	78	82	73	73	73	83	94	95	143	136	86	118	120	108	67	80	81	76	64	72	66	68	79	78	71	70	67	76	76	80	81	106	70	79	81	72	70	73	81	86	80	88	83	78	81	66	87	57	91	66	122	151	98	87	147	134	112	115	123
74	68	66	68	74	69	64	60	57	66	66	73	67	72	68	73	72	72	77	81	77	70	74	72	68	64	66	67	74	76	75	76	69	77	73	75	57	69	74	70	71	75	71	77	75	84	82	86	84	78	74	78	76	74	69	70	68	76	76	69	75	74	73	73	78	83	84	90	94	82	84	75	70	59	54	61	60	57	61	62	71	61	63	60	68	72	67	61	70	72	84	77	76	78	91	77	81	88	84	89	84	78	80	71	68	70	75	66	69	67	73	78	70	79	83	82	91	83	79	84	84	81	76	77	81	77	76	82	71	70	74	75	77	88	77	78	82	89	71	75	74	75	69	61	61	59	66	67	69	74	79	83	90	71	70	70	65	64	66	78	74	66	70	76	65	63	72	69	76	70	64	61	59	55	69	75	71	76	78	79	92	89	82	86	76	85	101	110	123	129	97	83	105	102	68	67	78	87	74	77	93	80	89	130	144	93	76	79	72	78	86	68	71	87	72	69	62	70	68	86	78	74	67	68	76	82	104	99	114	110	76	79	82	74	74	83	84	84	90	80	81	61	59	80	65	87	157	127	114	109	80	148	166	107	80	102
77	69	67	66	70	69	70	62	59	65	65	69	70	70	66	69	69	79	82	82	77	81	81	68	70	69	70	65	74	75	72	70	70	77	75	73	73	69	73	71	71	67	76	72	75	75	84	75	88	80	80	79	74	78	71	72	77	77	78	71	76	79	78	66	78	84	83	92	81	71	73	68	68	63	58	60	59	58	65	70	69	60	64	66	72	76	70	70	65	72	76	78	77	87	98	88	80	85	82	80	82	78	80	76	76	77	68	69	66	69	77	65	68	71	81	80	80	77	81	78	85	83	74	70	74	76	76	82	74	78	82	77	86	92	79	85	84	78	62	67	68	70	65	58	64	60	64	61	63	75	74	76	75	73	69	69	73	68	65	77	69	67	70	76	70	69	78	74	72	72	75	59	64	66	63	72	78	91	111	112	93	114	78	80	78	76	69	83	129	109	92	82	88	94	70	68	76	89	103	106	88	67	113	84	79	83	80	72	77	74	79	70	71	77	75	65	71	72	63	85	96	70	82	65	73	73	94	99	116	100	71	73	77	77	78	80	72	73	80	83	68	58	83	66	69	68	136	89	75	90	132	171	168	121	128	127
77	69	66	63	64	67	71	61	62	63	64	63	72	70	69	71	75	78	73	77	71	75	79	73	68	72	72	63	75	77	72	68	68	68	78	77	70	72	74	66	68	75	74	72	73	76	74	74	86	75	77	74	68	81	75	72	73	86	83	68	75	75	72	71	74	76	89	82	81	65	63	64	62	65	61	59	59	58	65	72	62	70	71	76	70	73	76	75	75	75	78	78	74	78	94	83	85	86	87	79	84	82	79	79	82	79	68	67	68	76	60	64	69	83	87	88	83	82	74	72	80	85	80	75	79	81	81	84	86	79	75	75	87	93	93	81	91	73	64	70	73	70	63	62	59	60	56	58	61	76	79	74	67	74	70	70	72	71	74	73	68	73	65	65	69	68	71	74	78	76	77	74	67	66	66	73	77	98	99	107	100	110	103	69	81	89	71	87	130	116	113	100	81	72	72	78	63	132	126	83	79	55	67	79	85	83	75	75	78	84	71	76	71	78	73	69	71	74	80	93	66	67	68	68	74	79	91	106	113	105	73	75	80	82	79	78	72	75	76	82	70	61	82	59	72	126	89	92	76	86	87	121	126	134	92	123
69	72	68	69	71	63	71	66	61	64	66	64	72	72	74	76	73	81	75	69	70	70	69	66	62	66	68	64	73	72	72	75	66	77	69	72	69	68	70	65	65	73	73	77	73	80	75	80	87	91	88	76	78	78	78	72	71	81	82	76	73	73	68	82	73	91	93	71	77	69	64	69	63	72	74	69	65	65	68	72	65	72	74	70	73	68	76	80	77	86	84	73	79	72	83	84	82	81	81	85	81	80	81	75	77	76	71	67	75	68	66	67	63	82	81	82	78	74	72	75	83	82	81	76	76	76	85	84	75	78	74	73	84	90	90	87	87	79	61	70	65	62	59	65	66	60	62	63	60	68	75	71	71	72	72	77	74	73	68	74	65	66	67	60	69	61	63	67	76	77	78	73	64	65	65	77	82	94	99	138	152	124	76	78	77	85	67	65	79	80	78	100	80	76	76	74	105	122	126	82	80	72	70	68	93	108	69	68	74	81	77	75	82	69	75	76	73	77	79	84	62	67	79	70	73	77	83	96	91	91	100	93	95	75	72	76	71	71	66	75	66	64	76	62	74	84	92	81	76	108	104	127	135	117	93	55
74	74	74	71	71	75	72	71	65	64	67	69	77	73	71	70	72	76	74	70	68	69	72	66	65	59	62	72	67	71	79	68	72	77	77	74	70	64	66	70	71	78	81	80	77	83	73	87	88	84	78	73	78	79	80	80	74	78	86	75	79	76	77	77	82	93	93	79	73	70	82	65	74	73	71	74	76	69	65	72	72	75	76	70	67	72	88	79	81	84	80	72	72	81	81	88	83	86	81	90	77	81	75	71	75	76	71	69	72	67	67	72	75	82	78	84	77	74	76	71	77	75	75	81	78	74	80	84	73	75	73	80	77	73	76	89	83	77	66	69	63	60	59	66	60	63	69	66	61	69	75	68	68	73	74	73	70	72	64	65	65	66	64	57	62	58	62	69	73	72	74	70	62	68	68	69	118	120	130	136	154	143	120	109	100	75	67	71	74	77	69	84	124	106	76	99	109	116	106	82	82	73	95	72	115	102	76	66	78	78	82	78	72	66	78	75	87	70	71	84	65	71	80	91	86	80	84	93	81	77	64	81	76	75	81	95	72	69	82	78	68	62	71	62	70	77	79	68	80	124	132	138	83	111	63	55
76	74	74	78	76	80	72	73	67	62	65	69	74	72	75	76	73	71	69	69	67	71	77	70	67	59	66	74	70	76	68	69	73	68	72	72	77	70	66	69	81	74	80	78	70	81	77	89	97	89	77	75	78	80	77	78	78	74	76	86	76	77	72	77	89	76	89	82	71	69	72	66	75	80	77	77	80	71	65	71	74	77	74	71	69	76	89	76	76	85	85	81	71	76	77	82	83	82	86	84	81	73	75	65	68	70	67	70	73	74	73	80	76	70	79	84	76	80	78	73	70	78	77	78	73	81	86	85	73	81	74	78	75	83	83	85	87	78	72	72	73	70	61	58	66	59	61	66	64	65	73	77	72	76	78	69	66	74	64	64	65	66	62	58	61	59	60	65	74	72	72	79	73	60	69	110	108	133	123	143	140	149	149	137	128	78	77	78	84	80	79	64	67	85	95	91	118	85	96	81	92	113	108	78	89	79	74	73	77	84	90	77	65	75	75	119	117	73	77	81	79	67	72	93	88	102	89	85	85	88	86	88	70	75	77	84	71	75	80	73	65	74	76	54	66	73	68	92	105	129	122	76	62	59	53	64
