256	256
88	96	82	79	107	75	79	76	79	80	84	108	108	113	116	95	73	92	91	111	89	92	67	76	103	100	99	136	149	85	80	107	77	75	57	79	86	91	90	90	70	86	87	86	101	108	115	142	89	82	109	107	104	99	84	75	80	109	141	123	105	135	109	102	100	126	136	107	94	77	78	143	136	158	132	69	86	79	75	74	72	78	72	73	67	79	84	74	74	75	75	75	79	70	74	76	68	75	74	72	77	68	77	75	81	81	74	88	78	112	82	87	60	86	135	137	132	94	75	96	94	87	71	133	87	104	100	99	94	106	64	69	64	62	68	67	68	73	75	81	66	69	78	76	63	71	78	96	73	63	65	67	64	68	68	67	67	65	68	60	64	67	76	77	80	80	87	83	75	81	78	70	75	78	110	125	123	120	120	140	133	139	93	79	73	77	91	92	115	100	136	130	70	75	74	72	86	60	60	56	66	111	86	93	82	81	78	77	74	82	90	114	112	119	99	97	75	79	85	92	85	115	145	118	101	107	103	75	88	89	136	112	81	70	58	80	88	89	115	110	85	85	67	73	77	78	78	79	63	68	64	65	71	88	88	74
98	89	76	78	100	107	72	77	95	85	93	117	138	140	127	92	82	96	89	106	88	101	77	88	94	168	138	130	134	129	84	106	97	74	74	86	100	88	99	66	72	81	99	95	75	73	122	125	137	88	85	89	84	90	90	89	91	121	130	107	119	142	124	118	124	105	75	113	128	86	72	73	137	153	119	75	78	76	77	75	75	74	76	69	78	73	82	86	73	68	73	80	76	73	71	71	74	72	74	71	73	72	73	76	77	79	82	82	92	102	81	89	44	79	123	130	92	90	93	94	90	84	72	100	78	127	125	87	86	65	65	64	76	71	82	73	68	62	74	90	72	95	64	77	77	91	79	72	61	65	66	68	66	70	66	63	70	67	62	66	70	72	76	85	77	82	79	77	76	71	73	61	65	74	94	112	121	133	137	130	85	84	67	71	70	73	88	73	57	93	104	85	72	57	68	72	69	71	75	65	68	77	77	82	93	83	76	83	82	77	85	119	115	144	99	137	95	82	73	81	77	112	112	86	59	71	101	94	81	94	148	127	77	62	91	89	57	117	138	111	129	154	84	76	79	67	95	76	79	62	69	97	70	71	80	75
75	90	93	65	80	77	75	79	97	124	137	135	130	139	129	92	92	95	94	105	96	91	102	94	95	161	140	110	143	104	80	87	92	71	76	72	69	84	80	79	78	76	77	79	86	66	94	123	140	70	75	87	100	63	75	103	97	113	136	114	114	84	100	28	53	44	20	85	78	82	61	73	94	128	84	78	80	78	73	76	74	76	71	77	77	78	80	78	83	79	78	79	72	78	76	78	76	75	73	76	71	75	72	77	78	77	74	100	102	101	74	86	38	86	78	106	84	87	93	97	93	86	71	92	116	97	116	102	109	68	75	73	70	85	76	77	88	73	69	96	78	90	71	70	73	69	70	66	58	64	70	62	71	69	70	64	64	74	69	78	77	74	80	78	84	78	85	81	77	66	67	61	59	70	76	82	99	115	141	110	76	68	67	82	91	85	73	77	81	93	72	72	73	79	90	124	74	65	80	81	69	62	93	75	58	83	79	67	78	77	123	153	148	176	149	166	134	73	64	77	80	80	73	62	64	61	75	84	87	93	110	125	70	72	90	67	119	142	150	111	105	107	77	73	79	73	75	80	84	82	67	70	92	87	76	72
88	91	88	116	103	96	94	85	90	76	102	122	136	128	126	92	97	95	92	82	109	121	93	92	92	146	191	146	137	142	80	88	94	96	70	73	66	55	91	88	77	90	73	68	87	83	85	81	92	76	76	86	85	81	82	117	107	137	119	122	82	84	34	24	49	21	20	91	102	67	70	77	75	80	76	71	80	82	77	80	75	77	70	79	77	79	72	82	76	76	75	75	79	73	70	82	72	80	69	76	75	78	79	78	79	72	84	71	95	92	90	61	73	89	70	73	93	77	70	97	88	77	98	95	135	105	122	106	70	71	72	69	71	75	85	70	74	64	71	80	73	62	58	66	73	74	70	59	63	64	69	73	75	73	78	93	74	71	73	118	126	113	82	81	76	81	78	75	78	71	62	61	59	67	75	70	61	125	93	73	100	92	73	77	79	75	88	80	88	80	81	92	70	80	90	134	108	87	77	56	73	70	113	95	60	65	67	73	81	75	95	125	196	192	196	169	136	104	120	62	80	83	65	72	67	67	68	68	83	75	72	104	84	84	88	71	95	121	73	87	88	110	99	65	86	71	78	69	95	77	63	64	69	77	80	73
84	78	88	82	89	86	116	89	93	93	115	118	121	130	97	115	103	113	95	90	73	93	107	86	82	94	92	110	112	134	82	83	70	91	106	62	67	86	71	70	105	80	71	67	88	87	75	85	85	94	72	76	76	79	94	120	114	121	101	139	138	47	21	38	48	21	25	104	104	67	69	79	107	72	78	78	75	79	78	99	77	75	80	76	67	78	128	81	70	79	81	79	83	79	79	81	78	79	74	70	71	95	74	76	78	70	69	95	96	119	102	102	73	73	63	87	78	80	67	84	87	79	87	118	121	103	104	95	75	74	74	80	84	74	74	70	76	68	72	72	73	66	73	91	59	67	68	64	72	93	109	94	95	87	104	155	86	70	83	132	154	123	78	78	86	76	80	82	79	77	68	58	59	63	70	70	61	64	59	66	80	101	70	69	61	93	97	85	63	73	89	84	73	70	89	119	83	74	69	55	63	86	71	55	62	48	55	69	83	75	86	67	83	102	94	99	133	132	132	64	74	71	58	66	59	61	76	84	64	71	72	111	71	79	77	67	76	110	70	68	50	90	61	74	71	71	67	72	86	80	86	58	92	100	81	80
82	78	81	77	79	89	89	121	111	91	77	86	125	116	90	116	103	94	87	91	91	87	82	103	123	100	97	88	149	102	94	95	94	74	103	96	72	75	73	77	83	93	86	89	115	76	73	85	84	98	79	78	88	107	86	128	115	89	78	83	135	83	90	90	91	97	48	117	90	67	74	75	77	73	73	76	81	78	92	93	64	79	69	68	75	98	98	84	79	77	77	80	70	73	82	81	74	89	98	65	73	70	78	77	76	76	107	89	120	115	108	98	67	70	73	67	72	76	63	85	86	84	85	89	121	100	81	81	79	69	73	93	86	76	69	80	71	69	71	86	62	60	72	76	65	71	62	71	75	85	115	126	99	143	146	173	93	96	90	105	132	122	76	77	78	79	81	80	79	78	80	55	56	57	53	61	61	62	71	76	78	86	90	74	80	113	102	77	57	75	76	77	74	75	71	67	66	67	69	53	53	62	61	54	46	50	51	75	87	74	86	76	145	90	91	69	63	71	82	77	69	73	60	58	57	62	67	88	76	75	108	83	85	70	58	68	97	79	62	69	56	55	66	75	85	76	73	75	69	76	78	94	91	89	76	74
86	76	74	80	81	94	101	81	123	110	112	91	98	98	100	105	97	80	95	119	105	81	79	111	187	131	91	97	94	80	104	102	83	85	83	81	92	75	73	69	86	82	96	74	111	104	81	84	85	94	90	93	91	81	84	124	113	96	89	88	81	119	121	117	82	158	153	105	85	70	70	75	74	63	71	69	76	80	79	81	61	96	80	75	77	101	101	63	81	77	78	75	78	74	78	80	72	73	78	72	71	78	77	70	97	89	117	110	115	115	112	88	66	75	69	74	72	75	74	92	93	93	93	89	96	71	67	76	74	65	80	86	80	71	73	72	77	77	93	101	61	74	75	77	74	66	67	72	72	81	107	115	103	162	177	155	145	143	117	99	130	96	75	80	77	78	78	77	78	88	88	67	65	62	65	60	69	66	76	79	80	79	101	91	109	80	101	84	69	88	84	80	69	77	76	70	70	75	69	83	72	71	61	63	89	84	81	82	75	72	86	76	151	107	55	63	61	70	89	68	68	65	67	64	56	66	105	113	72	80	86	86	87	105	79	77	93	97	65	67	61	68	96	79	95	77	69	84	81	90	79	78	132	89	62	72
76	89	87	84	80	87	99	90	82	79	78	103	78	70	73	93	90	95	112	116	113	88	69	74	82	89	65	101	95	89	95	96	86	99	88	90	79	68	75	92	73	65	93	69	104	87	69	61	68	91	96	93	98	79	84	91	96	77	95	83	85	91	115	119	106	85	95	96	61	67	72	81	64	69	73	61	74	78	74	60	69	71	76	71	85	126	82	74	74	78	86	75	75	76	80	80	67	72	67	69	70	70	80	74	105	117	122	112	119	113	113	73	66	75	78	71	69	75	82	84	93	100	93	95	85	71	79	75	72	72	69	82	83	85	73	82	85	72	73	102	67	76	90	78	75	68	73	69	73	70	112	100	143	160	145	130	166	106	107	77	84	74	73	81	77	78	79	80	70	77	86	78	79	72	80	76	66	79	75	82	79	82	118	105	79	71	88	70	79	68	85	74	75	86	83	92	73	86	94	100	79	69	72	59	83	90	86	78	82	89	88	98	88	109	122	92	58	66	92	79	89	96	96	130	118	109	140	101	63	79	65	77	89	82	82	87	77	70	73	75	78	74	85	78	70	93	88	79	64	58	75	81	121	76	75	70
80	75	74	73	78	76	102	95	90	90	90	98	102	92	95	87	90	98	117	116	105	79	61	63	84	60	83	69	89	83	81	80	103	81	96	83	68	68	86	120	122	75	102	65	71	68	71	71	76	92	93	90	88	101	89	82	75	97	86	88	87	94	105	128	128	90	118	77	69	85	109	67	63	71	98	68	74	79	61	63	74	77	77	73	116	133	80	72	73	82	80	90	86	96	67	69	68	64	69	67	69	74	70	80	92	118	123	109	110	86	86	73	77	75	78	72	59	59	72	77	89	89	90	89	92	86	72	79	61	64	72	69	74	77	76	69	71	86	95	83	74	80	91	75	76	92	74	110	80	75	87	97	149	167	141	185	170	84	68	74	75	77	77	80	78	81	79	78	69	72	85	80	73	80	82	78	81	82	103	115	78	107	102	96	72	66	73	84	75	70	82	87	87	98	73	132	139	131	103	94	93	71	70	64	82	84	87	84	87	104	128	101	72	100	110	105	55	84	91	106	80	76	101	101	126	125	80	85	69	74	72	80	62	71	76	73	81	81	84	66	73	74	84	76	73	90	89	75	86	83	72	92	68	79	78	69
83	88	84	77	76	83	95	83	92	97	107	86	83	81	71	91	88	88	82	84	87	76	55	67	83	94	83	99	88	134	140	141	83	93	91	84	83	67	58	81	61	75	75	76	70	78	92	68	76	107	111	112	122	107	77	89	95	85	82	83	93	95	107	124	132	122	137	65	70	90	87	60	75	69	73	63	72	74	72	74	71	70	82	75	116	93	65	66	80	82	89	76	69	77	67	67	69	73	69	75	76	72	71	75	81	77	118	77	70	67	80	79	69	72	79	87	64	60	66	78	67	91	90	76	81	72	69	65	70	71	80	77	68	76	78	69	68	71	99	76	66	70	79	67	91	133	135	110	75	75	136	129	127	202	115	192	196	105	75	81	73	79	77	79	81	84	76	72	75	67	77	76	78	113	98	78	96	138	134	137	99	102	96	93	74	66	67	72	91	61	78	64	80	87	83	89	157	162	126	90	139	130	92	82	84	78	88	88	89	83	93	98	79	87	61	67	66	81	77	100	86	90	91	109	121	105	84	68	70	67	68	72	72	66	75	86	83	79	97	96	80	77	65	71	75	82	72	78	66	87	88	87	80	83	85	77
88	102	96	76	91	85	80	78	89	109	108	82	84	81	95	94	101	85	75	70	70	91	86	72	118	141	77	83	99	103	116	97	97	110	97	67	82	66	69	69	81	52	93	62	63	64	76	67	58	133	138	133	86	75	80	85	96	84	85	89	96	138	118	118	128	122	97	72	75	69	72	69	73	69	72	79	74	70	75	72	72	71	80	123	139	85	72	78	93	79	100	88	73	68	73	72	76	81	74	78	76	74	70	71	70	85	70	77	71	78	82	84	68	82	84	81	63	64	62	66	66	66	67	69	75	74	77	74	76	71	86	78	89	70	72	72	76	74	69	71	69	83	89	68	84	135	135	87	87	88	178	156	175	164	187	154	164	112	67	71	68	76	75	76	77	79	74	76	74	66	74	80	89	115	111	90	103	95	104	93	107	90	72	59	64	85	89	75	90	97	69	71	80	79	87	93	139	119	125	91	122	157	106	90	86	96	94	88	116	98	99	95	79	89	73	77	73	91	129	126	101	93	73	108	100	79	75	71	71	71	79	64	66	71	78	86	79	89	90	72	77	72	78	87	86	76	78	85	88	95	74	73	98	96	81	85
100	104	97	102	106	92	83	91	75	74	102	93	73	86	85	96	79	92	116	97	75	79	86	73	107	127	93	70	72	65	99	97	112	108	93	89	79	86	80	72	68	58	88	65	71	79	67	73	71	96	99	99	103	88	91	78	74	84	91	89	83	84	98	113	105	73	69	66	73	71	79	69	77	68	72	72	62	72	70	64	75	82	82	110	137	73	86	96	102	85	79	69	67	66	65	75	82	78	77	74	70	77	66	72	74	71	73	82	89	82	78	76	64	74	72	60	61	66	68	66	60	70	77	69	66	81	73	84	71	79	80	75	64	65	64	76	79	71	77	81	78	82	83	106	121	110	74	86	85	76	147	160	182	165	186	131	83	86	78	77	73	78	76	76	76	77	76	81	79	75	75	78	85	81	114	114	109	88	79	93	63	69	59	61	66	90	88	68	74	83	69	66	80	73	79	91	93	93	97	88	131	133	87	99	95	91	84	129	120	125	101	108	75	77	73	75	70	79	91	70	78	75	74	91	77	72	77	74	82	78	88	85	82	83	78	80	80	93	86	78	92	90	92	80	106	85	76	73	74	70	77	83	100	100	95	94
89	97	90	132	101	91	79	81	79	77	127	104	99	94	102	84	90	106	92	70	90	83	64	78	80	131	104	79	80	85	95	118	94	108	88	91	99	72	68	63	83	65	74	83	79	73	76	80	95	79	85	98	114	137	131	117	77	83	91	102	100	87	120	96	101	78	69	80	71	66	70	71	68	75	77	81	70	68	82	79	102	128	128	119	104	96	84	102	102	99	92	67	72	67	68	70	76	80	69	77	69	68	71	69	62	77	75	67	75	78	72	68	70	72	69	65	66	64	60	57	57	69	60	74	80	77	71	85	69	100	110	78	70	65	65	64	76	75	71	83	80	83	113	97	112	98	108	74	63	78	143	140	187	207	190	124	127	117	74	67	69	73	74	78	79	81	77	78	75	77	75	78	84	67	82	77	75	91	83	76	62	64	66	69	83	67	74	74	82	88	86	82	88	85	82	81	83	73	74	67	96	91	78	96	98	98	85	121	151	103	92	92	83	76	75	78	80	59	73	70	71	72	75	62	66	73	57	66	70	95	84	82	80	79	89	83	79	85	90	92	96	79	83	83	76	91	101	92	94	87	99	100	93	102	86	69
98	78	76	123	128	78	84	80	74	79	121	121	114	90	100	88	109	112	93	86	102	100	80	100	97	84	92	97	98	96	92	101	72	94	97	85	89	77	80	90	84	69	65	78	69	73	64	71	87	87	90	95	98	100	107	123	116	98	83	86	94	88	104	102	80	76	72	74	74	74	74	128	90	70	71	66	69	73	75	89	97	115	134	108	106	128	157	133	123	101	101	119	89	76	69	71	73	70	71	78	68	72	65	68	66	65	70	71	70	83	81	66	70	72	66	68	59	64	59	57	66	65	75	76	74	73	67	79	95	135	120	63	70	65	61	74	84	74	79	87	87	109	111	123	108	104	130	80	71	67	74	143	144	126	167	139	140	113	72	75	75	77	75	75	72	76	77	79	77	78	71	63	73	92	102	108	95	91	74	78	72	75	65	70	76	66	70	92	92	68	71	68	75	76	86	65	55	65	55	69	61	59	75	98	103	99	84	91	115	109	88	83	78	76	73	69	72	84	89	87	72	78	84	75	84	57	71	72	70	80	82	83	77	78	73	62	108	105	79	79	91	85	86	86	99	101	94	96	95	97	91	69	74	84	65	72
96	92	131	169	157	100	74	85	71	80	109	89	99	75	94	100	85	81	99	82	96	93	103	84	100	93	73	71	84	113	123	116	98	104	108	87	100	89	95	102	80	60	98	102	96	74	76	85	89	88	93	86	86	92	128	132	133	138	136	129	123	94	87	100	99	73	69	72	99	105	86	127	86	84	73	77	80	73	80	93	81	86	86	104	99	124	121	120	120	108	98	115	99	78	73	74	67	72	77	76	75	75	73	72	70	71	73	75	103	75	66	74	76	74	67	71	65	65	64	55	58	58	77	66	77	72	77	78	64	114	79	64	67	73	82	76	80	73	81	84	89	120	123	120	102	80	99	94	81	87	86	131	128	94	132	171	137	74	78	78	92	74	74	75	71	80	73	81	81	72	67	72	98	89	106	114	114	70	75	67	66	69	78	67	67	68	81	81	105	74	67	68	68	80	93	89	82	70	66	113	82	81	102	95	104	74	103	97	100	106	101	102	76	84	86	73	64	66	82	85	76	74	75	87	80	65	72	72	85	73	81	87	69	64	73	62	72	73	83	81	85	89	90	90	97	99	110	98	102	95	71	88	88	103	102	85
70	78	133	174	132	79	93	94	76	82	104	77	104	72	70	81	84	84	75	103	86	93	84	77	74	92	116	100	85	108	127	110	99	108	106	91	97	93	94	91	105	77	90	100	97	97	82	97	90	89	98	84	89	82	90	132	137	132	129	122	143	105	76	104	129	76	81	71	133	79	99	101	87	86	82	86	83	85	106	114	116	96	88	88	108	85	73	88	113	90	96	82	89	75	82	85	66	77	69	66	76	74	77	71	67	73	66	74	76	68	74	66	68	70	68	71	70	73	71	59	67	58	76	72	72	87	94	64	68	95	78	64	60	90	84	90	82	88	83	117	126	124	108	102	101	82	92	84	77	79	86	149	154	119	126	148	93	74	79	90	90	81	83	84	87	81	102	79	99	85	97	119	138	87	95	105	92	86	68	67	71	73	72	75	63	69	100	84	102	66	65	63	61	78	88	87	65	67	67	90	86	77	72	80	91	97	93	88	94	102	103	101	94	93	85	81	76	78	73	88	69	79	80	74	73	57	70	77	76	79	68	70	68	81	93	85	93	96	91	92	84	88	102	94	97	105	109	90	81	99	90	81	92	103	94	105
100	85	138	162	165	156	166	91	85	80	103	78	68	72	68	71	78	78	79	80	100	104	109	89	75	91	98	98	105	80	78	79	83	89	111	111	80	91	75	95	85	94	87	93	108	87	79	85	80	90	82	81	76	77	91	98	89	88	98	105	154	155	121	110	100	78	75	85	99	85	102	86	104	122	129	86	106	108	125	136	133	99	103	80	77	97	89	87	93	71	85	83	81	71	75	76	75	81	69	73	72	70	85	79	79	67	73	69	76	70	78	70	76	73	71	72	76	76	73	62	70	71	65	67	79	77	72	87	88	67	62	62	61	68	84	128	115	95	104	122	127	105	92	94	90	80	91	91	82	75	99	149	145	121	132	82	97	98	85	94	94	83	88	113	81	86	101	104	120	115	105	108	138	116	107	103	71	84	72	77	74	70	73	69	64	86	97	110	91	78	66	67	68	89	71	69	73	75	66	89	88	85	91	81	90	89	81	84	79	89	96	102	98	85	90	80	80	92	91	74	75	71	73	77	70	67	76	83	84	95	83	92	100	97	104	102	106	103	96	79	94	81	88	123	108	127	95	94	98	105	90	82	83	84	77	95
