256	256
70	75	72	60	66	58	74	80	83	78	75	84	70	81	75	70	73	71	80	80	79	78	76	81	78	84	87	78	72	77	80	85	76	101	95	86	77	135	130	129	99	109	109	103	102	96	108	115	112	77	75	87	82	76	84	107	105	101	112	90	101	78	85	88	82	86	103	92	117	119	130	100	100	123	92	90	77	106	90	71	67	66	59	67	65	77	84	79	86	91	90	80	72	83	71	79	98	94	75	100	82	68	68	66	87	82	89	78	97	119	88	84	92	97	86	91	100	96	93	94	97	97	91	87	88	89	79	81	101	98	88	84	92	95	105	94	86	100	91	92	99	86	87	99	100	90	87	87	86	92	93	98	103	95	84	90	88	113	85	100	108	93	98	90	96	90	139	144	138	113	181	157	121	111	130	121	87	89	111	83	66	81	78	77	84	105	95	94	94	118	117	102	61	72	79	77	81	117	118	120	93	91	99	109	106	111	98	104	101	104	108	114	101	107	124	111	102	126	95	92	108	102	102	115	110	102	126	116	112	100	83	90	109	82	93	105	78	78	77	99	85	81	82	97	91	97	89	72	76	68	74	81	72	80	84	80
75	68	63	73	70	69	67	70	80	102	99	75	76	108	71	65	73	72	75	77	79	78	71	76	87	83	80	85	75	80	83	90	78	102	82	70	73	91	112	121	121	122	112	116	104	100	113	118	120	80	79	82	86	87	101	100	106	82	89	91	74	83	103	89	99	93	104	148	106	119	117	114	106	105	87	84	98	97	85	81	65	75	81	66	65	75	81	115	128	117	100	73	82	80	77	84	101	116	90	86	69	77	77	98	91	108	84	80	91	113	124	104	96	83	89	101	103	107	113	105	106	108	112	95	82	89	91	74	70	93	85	81	117	115	94	98	103	89	87	104	114	90	90	100	105	96	85	89	85	92	89	84	93	95	88	91	110	85	83	100	95	96	100	97	79	98	88	93	112	119	169	171	137	103	110	96	122	115	107	97	80	84	85	72	85	80	76	82	95	104	91	100	97	98	111	92	91	101	92	103	115	88	99	100	91	87	98	114	99	103	108	92	91	117	100	121	129	116	119	127	89	109	114	87	95	93	87	98	109	102	83	83	94	75	104	102	81	92	121	103	103	100	101	83	80	79	86	72	69	75	77	80	75	84	96	81
76	68	74	81	105	118	71	82	81	81	77	89	77	82	69	76	63	73	75	72	76	80	75	75	76	91	91	83	88	81	90	94	85	82	88	86	100	92	97	111	118	125	115	117	106	108	122	117	112	76	82	84	94	100	98	105	82	101	80	68	82	96	94	91	102	105	93	113	112	97	106	100	137	94	90	82	105	111	99	105	72	67	68	60	70	77	71	120	130	130	100	90	81	73	99	100	122	141	103	103	107	96	87	90	88	110	94	114	122	119	114	103	101	89	99	97	103	107	104	97	102	92	109	99	86	95	106	81	73	80	90	106	96	101	92	92	94	86	82	96	112	92	84	100	106	94	88	77	103	86	90	85	102	100	83	89	86	109	108	89	90	89	84	81	75	74	78	76	89	101	107	102	108	103	113	98	105	77	105	102	83	89	82	84	100	91	85	84	108	104	92	109	96	99	115	107	96	100	119	93	90	88	102	86	81	84	93	113	104	94	110	101	101	95	95	114	126	110	119	103	97	107	118	106	91	72	76	112	117	115	115	96	92	80	86	113	95	117	120	118	105	91	78	85	81	78	74	86	89	74	72	81	70	92	80	104
65	70	74	74	89	114	116	112	92	91	75	82	77	84	75	75	68	71	73	73	78	77	74	75	74	84	79	87	101	104	107	95	86	83	96	101	100	97	106	102	122	134	122	105	105	113	130	116	85	91	79	81	83	98	92	102	53	94	97	79	75	56	82	70	68	77	74	65	104	112	93	101	119	95	75	89	110	125	109	102	97	93	88	83	83	85	84	113	87	116	124	144	99	106	115	109	148	137	143	110	111	133	97	88	80	97	77	89	114	123	101	102	102	95	101	82	89	99	95	90	86	96	91	77	102	106	98	98	97	91	83	114	91	100	97	111	104	94	100	97	87	81	85	83	107	107	96	82	86	86	93	100	103	88	74	100	93	78	112	95	84	94	93	80	78	71	71	79	90	100	98	91	96	117	94	75	66	74	84	84	104	94	96	88	86	95	73	89	107	111	96	103	106	96	102	119	104	117	100	99	93	94	88	83	82	105	86	93	106	92	106	100	104	92	103	136	122	120	113	114	112	112	114	119	82	73	89	109	117	99	98	97	90	87	78	100	107	111	145	100	76	84	85	69	72	77	86	96	85	76	75	65	83	82	89	92
68	62	68	67	88	157	122	107	94	81	75	76	82	111	92	69	74	68	69	71	77	70	77	87	106	97	91	106	92	83	88	100	86	85	106	90	67	88	96	103	102	125	128	117	114	111	122	119	91	83	96	102	90	95	99	101	58	62	111	100	91	98	67	64	65	61	69	81	78	82	83	89	116	112	83	95	112	110	103	87	109	111	96	80	84	99	104	102	88	100	124	117	97	116	117	110	138	149	104	107	128	127	79	75	80	99	85	80	95	106	95	111	129	122	118	97	95	103	102	99	103	101	100	95	99	117	119	111	114	90	93	116	95	98	83	85	106	87	90	96	101	89	87	98	103	92	95	88	107	87	96	107	95	97	97	94	109	70	73	86	91	102	100	77	74	78	80	75	74	100	109	104	83	105	93	89	86	75	104	106	97	85	104	82	85	105	93	89	101	105	108	102	84	85	99	121	99	118	108	107	94	108	105	107	127	150	107	103	93	101	86	113	91	109	116	108	135	126	122	126	126	108	108	97	87	124	87	84	112	108	89	98	75	74	74	91	117	107	99	73	81	76	66	80	69	78	73	96	78	64	72	77	101	90	87	89
75	65	62	67	88	149	137	86	98	91	79	81	93	101	86	92	70	71	77	72	75	74	98	115	109	98	86	75	83	85	90	101	77	90	106	102	76	78	87	100	110	125	123	125	115	101	101	114	103	75	94	95	108	158	93	75	56	66	106	102	103	100	84	64	61	69	77	80	74	75	72	69	94	89	88	110	102	113	93	88	113	109	100	92	91	81	83	99	97	107	108	89	89	115	118	121	128	142	112	117	103	80	89	74	74	105	89	77	73	75	96	104	104	104	94	85	86	85	82	89	89	104	107	112	111	116	104	109	94	85	129	123	102	96	85	99	110	90	102	109	113	97	97	106	108	104	103	97	129	93	81	105	92	95	91	88	86	82	82	89	76	95	99	85	74	75	92	74	85	88	89	107	107	95	102	95	117	101	115	101	93	95	97	90	85	90	94	92	103	103	109	108	97	83	114	101	108	108	109	128	100	89	86	116	101	154	126	118	118	113	90	101	89	91	97	101	109	111	109	115	111	107	107	113	127	139	135	107	100	102	100	100	86	87	103	104	111	96	78	80	84	82	79	95	74	80	70	85	83	72	70	72	106	93	114	102
157	96	69	65	91	93	119	126	95	95	96	76	86	88	84	74	72	70	72	75	76	91	116	94	64	73	73	90	114	105	97	86	88	76	97	103	79	87	79	83	109	123	131	122	125	120	98	116	100	101	97	109	88	90	102	88	61	98	107	108	105	103	83	67	68	75	73	80	82	67	73	61	66	64	68	78	95	103	88	81	78	83	109	105	83	77	101	85	96	102	110	113	99	113	120	131	142	143	120	118	87	80	91	70	86	102	98	93	73	95	95	116	114	108	136	90	101	87	100	85	89	94	98	101	115	121	113	119	122	118	119	121	118	123	87	87	109	106	114	121	123	115	110	119	104	106	110	110	128	118	117	104	116	92	86	89	96	95	84	89	86	94	116	118	96	79	80	122	83	78	86	92	99	95	92	98	91	81	119	103	98	96	87	108	86	88	91	103	112	103	98	105	103	112	118	121	133	111	112	114	115	94	93	95	86	109	140	107	124	117	98	97	99	93	108	101	119	115	114	112	122	90	95	127	136	137	145	149	120	106	115	93	94	99	91	98	96	82	83	84	85	84	88	91	60	77	79	78	75	75	76	98	93	95	93	102
139	79	69	75	68	72	112	125	118	81	83	80	88	83	100	85	72	82	96	90	108	106	84	67	63	69	95	104	95	98	102	108	67	88	86	114	93	73	77	87	104	111	129	127	122	106	109	76	82	104	96	111	90	80	104	86	65	116	90	101	110	83	86	79	64	63	83	75	72	80	81	59	58	64	66	71	97	90	96	66	68	71	89	102	76	86	130	130	120	118	114	90	108	87	108	123	113	116	118	120	104	83	115	77	83	101	97	82	77	101	98	124	115	102	129	102	87	96	89	94	90	107	102	100	95	109	104	107	95	104	118	125	123	109	134	105	105	99	132	130	115	107	108	103	102	108	109	104	109	118	123	89	91	93	80	107	94	96	70	86	92	82	76	73	97	113	90	103	100	107	122	95	94	108	102	88	84	86	91	91	101	78	86	106	90	104	110	106	99	114	97	110	119	99	108	126	121	118	105	110	88	85	84	85	83	99	175	133	109	127	97	123	105	112	115	101	99	101	112	112	120	112	75	80	131	80	133	116	110	94	119	108	106	92	84	92	97	82	80	91	84	88	93	88	93	72	74	72	82	87	103	101	109	103	106	107
73	77	69	74	89	84	79	97	88	77	85	91	83	107	108	110	76	75	99	111	70	69	82	79	78	83	96	100	89	95	103	116	85	111	102	111	101	104	103	108	96	94	119	102	122	118	107	80	78	98	105	106	114	90	103	85	98	138	82	106	107	99	97	84	62	56	67	80	75	74	84	70	55	57	80	94	121	91	99	69	70	76	91	83	87	96	114	113	85	97	123	95	98	96	97	92	104	115	140	128	115	92	103	80	94	91	88	84	75	94	92	101	101	85	132	100	88	90	98	86	100	102	108	111	116	106	104	110	80	91	120	104	101	98	119	123	126	136	140	148	116	129	123	109	109	109	111	100	116	104	108	92	93	89	76	102	92	95	84	94	109	74	78	73	77	95	101	86	108	97	117	94	96	103	96	91	99	93	93	94	85	90	90	94	110	103	86	92	119	93	95	82	110	86	101	105	110	115	115	110	84	77	92	83	81	86	161	147	107	123	113	123	119	125	103	119	94	92	112	104	102	86	74	70	67	110	113	95	109	115	105	104	103	116	81	87	97	84	85	92	127	96	87	109	106	85	78	91	105	112	87	85	77	79	93	93
72	70	71	76	69	67	71	79	77	72	78	103	88	95	84	84	76	95	78	77	74	83	76	87	86	73	77	67	71	93	93	118	107	85	105	106	126	117	105	93	94	109	99	75	91	129	115	100	73	74	116	117	87	90	101	104	97	87	100	107	105	102	78	83	77	73	76	77	69	79	74	73	66	55	76	91	84	77	68	74	76	73	82	99	118	103	111	96	81	70	100	97	88	100	115	116	123	117	124	120	85	72	101	107	110	112	100	87	72	77	83	98	90	94	108	91	96	93	97	86	93	108	95	113	117	109	99	76	83	83	111	129	115	95	97	102	96	100	148	135	140	125	125	116	120	119	119	127	143	132	104	87	74	78	95	105	100	90	98	107	118	94	93	84	75	73	116	96	99	96	117	96	90	92	95	106	100	100	97	97	111	92	90	88	87	88	105	92	103	95	85	102	101	87	90	112	108	108	121	118	103	133	105	86	85	125	122	128	89	103	102	120	119	133	109	116	120	114	90	84	86	72	70	78	73	72	84	117	110	117	108	100	102	108	74	88	94	86	80	89	117	125	77	95	95	119	117	118	127	104	86	78	95	116	99	105
64	64	69	68	65	68	73	70	65	84	86	96	105	76	80	85	76	64	84	79	67	66	67	72	71	72	73	74	71	68	80	84	90	76	97	110	120	118	121	117	120	91	95	86	92	105	120	104	104	71	103	113	110	89	101	124	126	102	112	100	107	118	101	85	91	71	61	71	77	82	81	80	68	60	94	85	78	87	72	82	81	87	104	123	131	123	97	94	68	69	66	119	107	110	111	119	118	125	76	72	75	74	99	75	75	82	105	92	94	100	110	121	103	98	92	105	112	107	104	91	87	103	106	103	103	110	92	83	93	112	113	116	108	100	97	90	98	90	119	136	139	113	116	106	110	118	119	124	108	74	123	97	79	89	101	92	84	77	77	94	119	100	111	104	101	72	67	107	125	120	119	103	99	95	91	93	110	112	94	100	107	104	107	107	100	101	107	92	114	112	105	101	117	109	110	121	110	106	121	93	98	110	119	85	85	116	154	98	111	118	111	122	149	138	112	123	115	100	94	80	76	77	74	78	71	86	86	90	87	117	114	100	112	73	83	93	92	105	83	84	93	105	107	107	104	105	94	93	104	93	83	103	105	120	132	101
70	70	68	57	58	68	74	60	72	59	67	91	77	65	62	76	75	81	81	63	66	68	67	69	67	68	75	69	74	73	77	88	88	77	77	87	80	81	90	119	118	122	114	117	93	93	98	122	127	80	79	126	114	101	103	69	74	112	108	107	110	90	78	91	95	83	76	79	77	70	93	85	88	85	101	77	80	90	86	86	86	66	87	133	119	104	110	103	60	63	67	93	104	97	105	103	99	70	79	75	76	74	67	65	70	80	103	76	109	99	86	128	100	88	94	95	113	105	110	107	110	106	110	97	101	96	87	102	96	106	108	120	126	126	81	89	94	92	121	121	125	117	121	137	116	114	121	124	86	78	120	100	107	88	112	118	104	113	111	88	99	77	82	100	76	90	110	98	105	125	119	93	86	95	99	81	87	82	89	88	97	95	111	95	96	97	104	99	98	99	98	117	103	89	83	82	106	80	74	75	81	108	120	130	142	100	96	99	107	120	112	142	136	146	117	125	110	102	91	80	79	74	99	100	82	78	111	96	85	117	117	107	111	84	81	101	111	96	107	84	89	93	85	113	94	113	91	74	62	78	105	118	120	140	132	124
68	62	59	57	59	62	72	80	70	76	80	84	62	78	68	86	78	79	59	66	70	67	70	69	69	75	69	71	79	76	80	87	85	76	85	64	85	85	83	83	80	80	78	119	111	97	116	104	106	128	109	105	127	104	83	44	41	89	126	111	90	90	92	94	94	59	60	70	76	75	69	79	88	97	78	80	75	98	91	96	77	67	90	113	111	110	96	79	69	65	72	82	80	98	105	109	95	83	81	91	76	60	56	60	60	77	105	89	97	88	81	128	95	106	98	92	113	116	112	148	166	167	109	104	103	101	109	109	97	106	119	133	110	121	125	129	131	132	127	110	118	116	123	128	118	99	134	96	89	106	99	96	105	100	108	113	114	116	103	87	105	103	99	102	78	92	101	104	98	104	120	129	132	127	129	110	89	93	77	98	99	85	96	101	95	89	95	77	82	79	84	87	90	69	74	85	83	94	92	83	84	104	92	91	92	96	83	96	97	128	110	104	109	120	124	120	122	115	89	84	96	109	73	103	116	123	96	86	78	118	112	105	111	76	83	90	109	96	87	97	100	102	111	97	95	102	81	96	84	72	88	64	121	135	78	117
68	61	56	58	63	71	73	72	85	82	73	65	75	58	81	70	64	68	70	67	73	67	66	69	73	67	73	75	66	81	94	105	83	79	80	78	82	80	74	73	69	75	77	76	101	111	124	118	134	115	119	120	114	105	91	49	80	144	118	112	99	104	95	103	78	77	68	73	66	71	56	71	91	104	81	72	83	95	98	95	114	109	94	103	90	106	87	69	58	76	84	96	96	115	113	94	83	82	83	121	74	63	58	63	78	110	108	93	68	77	76	106	95	90	95	116	115	118	121	148	146	165	155	145	147	132	113	109	106	103	120	126	127	121	141	128	119	114	132	131	131	128	122	115	122	118	116	112	113	101	112	113	114	101	105	126	101	114	114	89	94	93	85	73	72	82	79	102	110	92	101	100	94	94	126	129	134	116	124	124	101	93	84	88	82	90	76	83	70	74	79	78	77	72	78	78	83	82	76	78	76	84	91	91	104	94	89	85	83	81	103	94	110	115	106	110	119	121	84	88	78	79	81	91	115	87	84	81	107	113	107	109	103	72	77	73	88	104	83	91	84	84	94	89	88	120	118	143	163	93	87	98	128	148	83	105
63	56	63	60	58	70	88	74	67	66	71	65	65	81	82	70	66	71	73	68	71	68	69	72	71	70	74	72	74	79	84	108	95	69	90	68	84	76	74	81	95	75	91	94	81	76	95	118	109	125	127	113	101	93	89	110	176	188	116	103	103	97	95	106	102	67	67	68	80	82	128	101	99	104	99	83	80	74	86	111	115	112	96	96	91	105	78	68	72	72	80	106	119	104	102	93	73	77	80	92	99	69	65	68	64	106	71	74	75	79	78	77	79	84	86	95	114	114	139	164	152	146	145	170	196	139	110	121	104	115	184	183	129	126	134	129	122	131	98	116	116	114	115	113	116	115	122	128	110	100	105	93	98	96	129	130	115	112	117	108	92	90	80	77	71	88	110	98	80	95	91	101	109	90	125	132	137	103	100	95	104	102	103	90	81	79	75	81	83	79	80	71	69	75	74	83	81	82	74	79	80	71	81	85	91	92	100	91	75	73	75	92	104	117	123	99	74	96	78	83	82	81	85	79	77	92	79	83	99	119	107	104	71	72	74	79	80	105	88	77	94	103	118	92	104	119	126	122	168	151	145	150	153	154	105	78
57	58	63	53	59	81	84	70	66	67	60	65	77	102	115	67	66	69	71	73	73	72	69	69	71	76	70	68	74	73	87	98	95	81	75	80	64	92	107	107	110	103	100	107	103	95	82	102	109	113	109	127	101	98	100	131	131	123	143	112	110	112	97	109	91	64	78	85	83	127	121	124	98	102	101	110	119	114	101	93	98	97	93	85	90	78	71	69	58	73	104	109	101	72	97	86	70	85	82	72	86	66	67	64	68	73	75	71	76	77	70	78	84	94	88	92	109	124	136	183	150	173	156	172	147	147	126	124	101	113	196	186	171	120	137	130	134	124	124	117	127	134	136	120	114	109	107	122	129	100	114	100	106	98	129	128	114	106	112	120	111	110	84	78	80	99	117	121	112	83	86	96	95	105	105	115	90	83	75	92	85	78	87	95	73	74	88	76	81	80	81	70	76	85	77	77	80	70	73	67	82	77	80	79	79	93	87	86	89	90	87	97	96	83	82	83	73	84	91	83	83	85	82	86	84	83	88	93	101	119	112	100	77	73	78	80	87	99	92	86	84	103	111	94	98	121	113	99	137	145	117	109	108	111	109	73
62	63	57	72	85	84	77	67	66	76	69	85	102	88	112	96	71	70	68	72	69	71	68	67	67	78	78	72	74	72	84	89	85	83	74	79	93	77	86	103	103	110	106	110	109	105	94	122	142	120	114	125	120	122	106	93	103	132	107	109	105	103	104	101	75	70	98	141	75	78	82	96	94	102	102	100	92	109	110	82	77	81	74	84	82	69	78	78	74	73	98	80	91	74	88	103	102	98	83	66	70	70	65	59	63	64	77	68	74	75	79	92	105	86	79	138	150	141	105	101	147	153	156	132	156	140	129	94	96	103	192	201	171	121	101	106	128	130	128	132	120	127	140	137	135	130	143	137	113	125	127	126	105	106	90	82	81	104	105	82	85	95	91	81	74	75	75	87	117	92	88	78	101	95	111	77	85	87	72	74	76	71	75	72	106	102	96	98	97	75	61	67	62	79	77	82	79	77	81	92	76	82	78	79	85	81	93	89	83	89	87	82	77	84	92	79	74	88	81	83	86	74	95	87	93	89	94	87	92	111	103	93	77	74	74	86	95	97	93	89	92	86	97	99	86	118	121	87	100	74	91	87	86	104	142	90
