256	256
55	53	57	54	60	59	46	60	64	66	63	58	61	65	66	65	62	62	63	59	58	58	52	54	63	62	59	62	62	64	67	58	61	59	60	58	53	55	60	60	55	63	62	52	47	45	71	126	91	70	98	91	70	56	65	60	60	60	68	70	69	64	55	56	65	60	66	71	67	71	64	68	64	56	60	65	60	59	59	53	46	46	46	49	55	49	53	49	52	57	62	64	69	66	62	70	66	64	66	67	74	60	68	69	68	73	65	49	45	40	45	50	49	50	48	48	52	50	45	45	42	43	49	66	88	58	50	67	64	49	43	46	53	59	59	62	67	63	63	66	65	63	61	59	63	67	68	67	68	69	68	68	62	63	61	60	54	55	65	64	63	63	66	62	63	58	64	68	70	72	69	68	65	73	73	70	76	73	67	64	61	63	64	54	50	52	60	60	67	77	81	66	68	78	77	71	71	67	64	68	68	67	70	73	67	57	57	65	65	66	65	65	59	56	64	62	55	58	54	48	50	56	60	61	62	60	68	67	57	49	46	53	48	53	55	55	51	56	48	46	48	52	57	56	50	56	61	76	73	69	51	47	53	52	55	59
57	54	53	53	55	55	55	64	66	66	63	61	63	66	65	64	60	61	61	62	66	63	54	53	59	60	60	63	60	58	63	60	53	58	64	63	55	51	52	55	55	54	56	60	59	54	81	138	116	91	102	82	56	57	63	68	67	65	67	66	64	58	48	49	68	88	72	67	67	64	65	65	58	51	54	59	55	56	58	53	46	46	48	47	50	50	49	46	50	55	62	64	67	65	61	66	59	69	91	93	88	76	80	82	71	62	64	59	50	46	46	47	48	48	45	45	51	54	50	44	43	42	46	62	83	59	48	55	58	57	48	51	56	53	53	55	61	61	63	65	67	69	68	64	71	71	70	70	72	71	68	65	58	59	59	61	59	60	66	62	59	64	64	54	58	60	62	66	69	68	67	74	70	69	67	65	77	76	72	71	68	66	69	68	52	51	56	62	61	69	76	74	69	75	77	71	64	62	66	71	72	74	74	70	64	60	59	60	63	61	58	61	60	61	68	66	64	60	52	50	59	66	65	60	60	58	63	64	61	56	51	49	53	57	60	59	52	52	45	46	51	57	60	53	46	47	55	75	79	72	65	53	53	61	57	54
58	54	49	52	51	49	57	60	67	65	63	63	65	65	62	59	57	62	60	62	67	61	55	55	58	66	67	63	59	60	61	53	52	58	63	64	60	53	49	50	56	56	59	62	59	55	68	97	113	94	100	83	58	66	63	74	62	62	67	69	62	46	42	57	68	77	60	64	64	61	68	61	55	48	50	54	51	54	57	54	46	46	50	46	46	53	47	47	49	53	62	65	66	66	63	65	68	68	87	96	98	101	100	103	93	79	68	65	58	55	51	43	45	44	44	44	48	55	54	46	46	47	45	47	59	49	47	49	51	59	48	51	58	51	53	54	57	61	64	64	67	71	70	66	70	70	70	69	69	68	64	62	62	62	62	65	64	63	65	61	61	63	64	57	63	65	61	67	66	66	68	66	66	80	73	67	70	79	77	71	70	73	75	70	60	53	54	64	59	66	74	81	72	73	76	73	64	61	66	67	69	66	66	68	65	60	59	62	68	64	59	61	64	68	72	68	63	61	58	59	63	67	66	64	62	62	61	63	63	62	59	52	53	55	59	59	52	48	46	52	53	53	54	51	53	51	55	68	75	67	74	69	53	49	54	67
60	58	51	51	50	47	50	53	67	67	67	66	65	64	60	53	60	68	64	65	66	57	58	63	62	66	68	66	64	62	56	45	57	59	59	59	60	54	50	53	54	57	61	62	62	62	61	61	92	104	119	94	60	62	64	77	58	55	54	58	57	48	48	63	65	52	53	61	60	61	61	57	57	50	49	51	49	52	55	51	50	51	50	48	45	52	47	48	50	53	62	65	64	66	66	68	63	61	67	75	74	76	77	91	100	107	85	68	62	60	56	46	41	42	46	47	45	49	52	48	43	48	48	42	46	44	47	43	47	54	50	55	61	58	58	55	58	63	65	64	65	67	66	64	64	66	68	67	63	60	61	61	67	67	66	66	64	62	63	62	64	64	67	61	64	68	63	63	67	59	68	71	90	115	86	63	70	78	72	66	69	74	74	69	64	60	64	68	59	61	74	85	73	71	70	71	69	67	67	67	67	63	64	69	69	63	62	66	68	65	62	64	68	71	72	69	58	60	66	68	63	60	60	62	60	63	62	65	64	61	63	57	51	49	54	57	53	51	53	65	61	53	55	57	64	64	72	75	78	69	73	92	81	55	52	57
63	64	59	50	49	46	44	56	71	71	71	67	62	63	59	51	57	67	64	64	63	56	60	64	62	56	59	67	67	55	46	49	60	62	60	57	56	51	50	56	55	53	57	65	65	63	62	59	60	94	110	85	64	65	70	64	46	50	51	52	53	52	54	59	60	48	57	57	57	62	58	63	58	53	50	49	48	50	51	46	56	56	48	50	46	46	46	45	50	52	62	66	64	64	65	69	64	73	67	70	65	58	57	69	77	101	101	72	57	60	59	56	44	44	49	50	45	44	47	46	45	44	44	46	49	47	48	42	47	50	59	63	62	64	62	57	57	60	61	61	63	63	63	67	65	64	68	67	60	57	60	62	64	65	66	64	60	58	60	66	67	65	68	63	60	69	68	60	63	59	66	73	71	72	63	66	80	75	66	68	72	67	69	76	69	63	66	66	64	66	74	72	66	67	64	65	72	72	70	73	71	73	72	68	67	67	66	63	59	60	63	64	68	71	69	68	61	61	66	69	62	55	52	51	51	55	57	63	62	58	60	56	55	50	54	57	58	56	59	69	65	55	61	63	60	63	82	85	85	77	67	73	70	59	64	72
62	67	62	49	47	46	48	66	73	70	69	65	58	58	57	50	52	58	61	63	64	62	62	61	59	56	59	63	61	50	45	54	65	64	61	58	57	55	53	53	56	55	59	65	60	55	56	53	49	68	76	74	85	87	93	80	49	49	52	57	55	52	63	73	76	55	56	58	56	58	65	65	59	56	53	50	48	49	49	46	54	53	44	49	48	45	48	46	48	50	58	63	62	60	60	68	80	90	74	67	65	65	63	61	65	76	101	70	51	61	60	62	52	50	51	53	51	47	45	45	46	42	44	54	53	42	43	46	49	48	61	63	55	60	64	64	55	56	55	59	64	62	63	72	69	65	67	68	62	58	60	60	62	64	66	62	57	54	57	67	69	60	59	67	64	65	65	64	55	71	81	101	81	53	61	70	78	75	72	77	76	67	68	75	69	63	67	66	68	69	71	60	56	65	66	67	73	71	65	70	69	68	65	62	61	62	63	64	60	64	68	66	66	66	62	64	65	62	66	67	58	50	47	44	47	45	46	51	54	56	59	57	59	54	58	57	58	55	56	61	63	57	64	67	58	60	76	76	76	62	56	56	66	72	66	68
61	65	58	52	53	54	62	72	72	65	65	65	58	55	53	48	50	54	62	64	65	70	68	62	60	65	69	61	57	56	52	57	67	64	61	58	58	61	59	54	56	61	63	63	57	55	58	51	50	54	58	61	73	72	84	89	70	57	49	54	54	62	84	97	96	72	63	59	55	56	67	60	60	60	58	52	48	48	49	48	48	46	44	45	50	51	52	49	47	47	51	56	60	58	59	71	95	102	92	72	60	67	72	68	70	68	84	58	52	59	61	59	53	53	52	52	53	50	48	48	41	43	49	61	56	43	41	43	47	49	54	57	53	55	66	69	58	57	54	58	65	64	63	71	66	62	66	69	62	58	60	60	65	65	65	60	56	54	56	70	87	74	55	64	66	62	66	75	72	96	105	109	74	45	58	71	70	72	76	82	78	70	70	69	63	65	75	77	68	62	66	65	58	66	70	69	68	64	59	58	59	53	51	53	55	56	60	66	67	71	72	64	62	61	56	59	63	62	67	68	59	54	53	49	48	44	44	45	50	60	63	62	58	55	59	54	54	50	50	52	60	62	65	72	68	68	73	69	67	62	69	69	66	69	68	69
61	63	53	58	63	64	75	71	71	60	62	68	63	55	51	46	46	49	60	60	58	68	68	63	64	69	71	65	63	62	57	63	61	61	62	58	54	59	64	62	61	62	59	59	56	55	60	55	52	57	63	57	59	60	63	66	65	68	65	58	53	72	100	104	90	89	77	51	57	67	68	68	60	62	60	53	47	46	48	49	45	42	48	43	52	57	54	50	48	45	45	50	59	59	60	76	88	89	94	75	57	66	71	66	66	72	68	48	57	51	61	56	46	51	51	48	50	50	48	51	46	47	46	50	51	50	50	47	43	51	49	58	60	56	65	65	65	63	57	59	66	64	61	65	59	58	67	70	61	56	61	63	67	65	64	57	56	56	58	73	117	112	71	58	63	72	82	90	86	82	77	69	50	47	58	75	73	67	71	83	80	69	69	71	70	66	71	83	75	70	66	64	68	68	69	65	59	59	58	52	51	52	49	48	52	60	64	63	67	69	68	58	56	57	53	58	63	60	66	71	67	65	64	56	47	47	53	51	56	68	68	65	55	55	59	51	49	47	49	51	55	64	62	70	71	73	73	72	69	67	68	72	69	77	86	69
67	65	63	65	71	75	71	64	69	64	65	69	66	54	47	48	48	51	54	58	61	65	68	70	65	65	62	72	65	56	66	55	58	64	61	53	52	60	68	68	66	64	61	53	59	65	58	58	60	60	58	54	52	57	61	60	55	59	59	57	64	73	76	76	70	75	78	59	57	63	64	60	57	49	56	59	50	45	45	47	47	41	48	44	54	60	56	59	55	44	45	52	53	52	60	76	92	88	100	85	64	62	73	76	70	71	65	49	55	58	52	55	43	47	51	54	49	52	47	51	47	39	45	58	74	75	69	57	47	52	61	63	62	63	65	71	77	70	64	62	61	59	60	64	62	62	66	66	61	61	64	63	68	59	62	62	58	56	55	62	117	124	107	70	61	82	90	78	68	55	56	51	48	57	61	69	63	60	62	73	78	70	72	61	66	70	70	84	74	69	62	68	72	67	66	72	76	66	57	60	54	46	49	49	59	67	69	61	67	60	60	58	53	59	62	51	55	61	57	67	62	69	66	55	57	57	56	53	58	70	70	58	56	59	54	48	47	48	50	56	63	70	68	65	70	73	68	68	70	72	72	71	71	69	61	52
69	71	74	73	69	69	71	70	66	63	64	66	63	54	48	47	48	47	49	57	62	63	63	64	64	63	60	67	63	57	65	59	56	61	61	58	56	58	64	66	68	67	60	58	63	63	57	51	56	56	53	48	49	56	61	59	50	49	48	52	64	72	72	70	68	60	59	58	65	68	60	54	60	52	55	53	46	45	45	44	46	44	46	44	45	51	50	58	59	55	51	53	53	50	62	80	93	89	93	97	86	73	67	66	76	69	57	52	55	53	51	51	50	51	55	71	63	52	49	51	46	50	47	56	90	96	96	71	48	52	58	59	62	64	64	68	74	68	61	57	57	58	61	63	62	62	63	62	60	62	63	62	69	59	59	59	58	60	61	67	103	121	108	73	60	65	66	63	56	60	63	62	62	61	60	64	61	54	57	64	72	71	59	60	66	74	71	71	65	70	69	70	66	72	70	67	71	75	71	60	57	51	54	61	65	67	57	48	57	56	57	57	57	61	62	58	61	64	63	66	69	71	70	59	57	57	52	53	61	61	54	53	54	53	50	49	50	47	47	53	65	72	70	71	70	73	67	67	72	72	73	72	69	62	53	48
75	72	73	71	67	66	68	65	63	61	60	59	57	53	51	50	52	46	45	54	62	63	63	67	64	63	60	64	64	62	63	61	61	61	63	63	61	60	62	67	67	72	66	66	64	57	57	53	50	51	49	46	50	57	58	53	46	48	51	55	61	63	64	67	83	73	66	65	63	62	60	66	64	59	61	58	52	52	50	48	45	45	46	55	54	57	53	57	58	56	55	58	54	57	78	89	87	101	98	94	89	93	84	76	86	67	48	50	52	48	57	58	57	57	61	90	82	47	40	48	59	60	51	79	115	108	105	80	55	57	58	55	58	62	64	74	67	67	65	61	60	62	62	59	63	64	61	58	61	63	63	62	63	61	65	62	58	62	75	88	98	105	84	63	70	73	62	58	65	62	58	64	67	62	60	58	55	57	62	67	65	74	69	63	65	64	73	78	69	71	73	66	69	71	66	66	68	73	79	72	76	66	63	70	69	69	58	54	56	58	57	57	61	63	64	70	67	69	69	65	74	71	71	61	62	63	59	53	53	54	54	53	48	51	52	53	53	51	51	55	64	70	69	74	69	75	70	71	67	64	64	67	66	58	50	46
