256	256
8	6	5	6	8	8	7	7	7	8	9	8	7	8	11	14	14	11	9	8	9	9	8	8	7	7	7	7	6	7	7	6	5	6	7	7	6	6	6	5	5	6	7	8	8	8	7	7	7	8	8	7	7	8	7	6	11	8	7	8	9	8	7	7	6	6	7	9	9	7	7	7	9	8	7	7	7	7	7	6	8	7	7	6	7	8	8	8	7	7	7	7	8	9	8	6	6	6	6	6	6	6	7	7	6	7	8	7	8	9	9	8	8	8	9	9	10	9	9	9	11	10	8	8	8	9	9	10	10	10	10	11	11	10	10	10	10	10	10	10	10	11	12	13	11	11	14	14	17	12	10	7	9	10	10	8	7	7	8	9	7	7	6	6	7	7	7	6	7	7	8	7	6	5	6	6	5	6	6	6	6	6	7	7	7	6	6	6	6	5	6	7	8	8	8	9	10	10	10	10	10	9	9	10	10	9	9	9	11	11	9	8	7	8	9	8	8	8	8	9	9	8	8	8	9	8	7	7	9	10	9	8	8	8	8	8	8	8	8	8	7	7	7	8	8	7	7	7	9	8	8	7	7	8	8	7
8	6	6	6	7	7	7	7	8	9	9	9	8	8	10	12	16	13	10	9	9	9	8	7	6	6	6	6	7	7	8	8	5	7	7	7	6	6	6	6	7	8	9	9	8	7	7	7	8	8	7	6	6	7	9	9	9	8	7	8	9	8	7	8	6	6	8	9	8	7	7	8	8	7	6	6	8	8	8	7	8	7	7	7	7	8	8	8	6	8	8	7	7	9	9	6	6	6	6	6	6	6	7	7	7	8	8	8	8	9	9	8	8	9	9	9	9	9	9	9	10	9	9	8	8	9	9	10	10	11	11	11	11	11	11	10	10	10	10	10	11	11	12	13	12	11	12	12	13	11	10	9	9	9	9	9	8	9	8	7	7	6	6	6	7	7	6	6	7	7	7	7	6	6	6	6	5	6	6	6	6	6	7	7	7	6	6	6	5	5	6	8	8	8	9	9	10	10	10	11	9	9	9	9	9	8	8	8	11	11	10	7	7	8	9	8	8	8	8	9	9	8	8	8	10	8	7	8	9	10	10	8	8	8	8	8	8	8	8	9	7	7	8	8	8	8	7	7	8	8	7	7	8	8	8	7
7	7	7	6	6	7	7	7	8	8	9	9	8	8	8	8	13	12	10	9	9	8	8	7	7	6	6	6	7	7	7	8	7	7	7	7	6	6	6	8	7	7	8	7	6	6	6	7	7	8	7	6	6	8	10	10	9	8	8	8	8	8	7	8	7	7	7	8	8	7	8	9	8	7	6	6	8	8	8	7	7	7	8	8	8	8	7	7	6	8	9	7	7	8	8	7	6	6	7	6	6	6	7	8	8	9	9	8	9	10	10	9	10	10	9	9	9	9	10	11	8	8	8	8	8	8	8	8	10	10	10	10	10	10	10	10	9	9	9	10	10	11	11	12	12	11	9	9	9	10	9	9	9	9	8	8	10	11	9	6	7	6	6	6	7	7	7	6	7	7	6	6	6	6	6	5	6	6	5	6	6	6	7	6	7	6	6	6	6	5	6	8	6	8	9	9	8	8	9	11	11	10	10	10	10	9	9	9	8	9	9	8	8	10	11	9	8	9	9	9	9	9	9	8	8	7	6	7	9	9	9	7	8	8	8	8	8	8	8	8	8	8	9	9	9	9	8	8	8	7	8	8	9	8	7	7
7	7	7	6	6	6	7	7	7	8	8	8	8	7	6	6	8	9	9	9	8	8	8	8	8	7	6	6	6	6	6	7	8	7	7	7	6	6	7	8	6	6	7	6	7	7	8	9	6	7	7	7	8	9	9	9	9	9	9	9	8	7	7	7	7	7	7	8	8	7	8	10	9	8	7	7	7	7	7	6	7	7	8	8	8	8	8	7	6	8	9	8	7	7	8	8	6	7	7	6	6	6	7	8	8	9	9	9	9	10	10	10	11	10	9	8	8	9	10	11	8	8	9	9	9	9	9	8	10	10	10	11	11	10	10	10	11	10	11	11	12	12	12	12	9	10	9	10	7	10	9	9	10	10	9	8	10	11	8	5	7	6	6	6	7	7	7	6	7	7	6	6	6	6	6	5	6	6	5	5	6	6	6	6	7	6	6	6	6	6	6	8	7	8	9	9	9	9	10	11	11	10	10	11	10	9	9	10	8	9	9	9	9	10	10	9	8	9	9	9	9	9	9	8	8	7	7	8	9	9	9	8	8	8	8	8	8	8	8	8	8	9	9	9	9	9	9	8	8	7	8	9	9	8	7	7
7	8	7	6	6	7	7	6	6	7	8	8	8	7	7	7	6	7	8	8	7	8	8	7	8	7	6	6	6	6	6	7	7	6	6	7	7	6	6	7	6	6	6	7	8	8	9	9	6	8	8	8	8	9	9	8	10	9	9	9	8	8	7	6	8	7	7	8	9	8	8	8	8	8	8	7	7	7	7	7	7	8	8	8	7	8	8	9	8	7	8	8	8	7	7	7	6	7	7	6	6	6	7	8	8	9	9	9	9	10	10	10	10	10	9	9	9	9	10	10	9	9	10	10	10	9	10	10	11	11	11	11	11	11	11	11	12	12	12	12	13	13	12	11	8	11	9	10	7	10	9	10	11	12	10	8	8	9	8	5	7	6	6	6	6	7	7	7	7	7	6	6	6	6	5	5	5	6	6	6	6	6	6	7	7	6	6	6	7	6	6	7	8	8	9	9	10	11	11	11	11	10	10	10	9	8	8	9	11	10	10	10	9	8	8	9	8	9	9	8	8	9	9	8	8	8	9	10	10	9	9	8	9	9	8	8	8	7	7	7	7	8	9	8	8	9	8	7	9	8	7	8	9	7	7	7
8	8	7	6	7	8	8	6	6	7	8	8	7	7	8	9	6	8	8	7	7	7	7	6	7	6	5	6	6	6	7	9	7	5	5	7	7	6	5	5	6	5	6	7	8	8	7	6	8	9	8	7	7	8	9	8	9	8	8	8	9	9	8	6	8	7	7	9	9	8	7	7	7	7	8	7	7	7	8	8	8	8	7	7	7	7	9	10	9	7	6	8	9	7	6	7	6	7	7	6	6	6	7	9	7	8	9	8	9	10	10	10	9	9	9	9	9	9	9	9	9	9	9	9	8	9	9	10	10	10	10	10	10	10	10	10	11	11	11	11	12	11	10	9	8	11	9	10	6	10	10	12	13	14	12	7	5	7	7	6	7	7	6	6	6	7	7	7	6	7	7	6	5	5	5	6	5	6	7	6	5	5	6	7	7	6	5	6	7	7	6	6	8	7	7	8	10	11	10	9	12	11	10	10	10	9	9	9	11	9	8	10	10	8	9	11	8	9	9	8	8	9	9	8	6	8	9	9	9	8	7	7	9	9	9	8	8	7	7	7	6	8	8	7	7	8	8	6	10	8	7	8	8	7	7	7
7	7	6	6	6	7	7	7	8	8	8	8	7	7	7	8	6	8	8	7	8	9	8	6	7	6	6	6	6	6	6	6	7	6	5	6	7	8	7	6	6	7	7	8	7	7	6	6	8	7	7	8	8	8	8	10	6	7	8	8	7	6	6	7	8	7	6	6	7	7	7	7	7	7	7	6	6	6	6	6	9	9	8	8	8	8	8	8	10	8	8	8	8	7	7	8	8	7	7	8	8	6	6	8	10	9	8	8	9	10	10	10	7	7	8	10	10	9	9	11	11	10	10	10	12	12	11	10	9	9	10	12	11	9	9	10	11	13	13	12	11	11	10	9	10	10	9	7	6	11	17	17	13	11	10	10	10	8	6	5	6	6	6	6	7	7	7	7	7	7	6	5	5	7	7	6	6	6	7	8	7	6	5	4	5	6	6	6	6	7	6	5	8	7	7	8	9	10	11	10	12	11	11	11	11	10	9	10	9	9	9	9	9	9	9	10	9	9	9	9	9	9	9	9	7	9	9	8	7	7	8	8	10	8	7	9	9	6	7	10	7	8	9	7	8	9	10	8	9	9	8	8	8	8	8	7
7	7	8	8	8	7	8	8	9	8	8	7	7	7	7	7	7	7	6	7	8	9	8	5	7	7	7	7	7	7	7	7	5	6	6	6	6	6	6	7	6	6	7	7	7	7	7	7	8	7	7	8	8	7	8	9	7	8	8	8	7	7	7	7	8	8	8	8	8	8	9	9	6	6	7	7	8	9	9	10	8	8	8	8	8	8	7	7	9	8	8	8	7	7	7	8	7	6	6	7	7	6	7	8	9	9	9	8	8	9	10	11	9	9	9	10	10	9	9	10	10	10	10	10	11	11	11	10	11	11	11	11	11	10	10	10	11	12	12	11	10	11	10	9	9	9	9	8	8	14	18	17	11	10	10	10	10	9	7	4	7	7	7	7	6	6	6	7	6	7	7	6	6	6	7	6	9	7	6	5	6	6	7	7	6	7	7	7	7	8	8	7	8	9	9	9	10	10	11	11	11	11	10	11	10	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	8	9	8	7	7	8	9	9	9	7	7	8	9	8	8	10	9	9	9	8	8	8	8	7	8	7	7	7	7	8	7	7
5	7	8	8	7	6	7	8	9	8	7	7	7	8	7	7	9	7	6	8	10	10	8	7	7	7	6	6	6	6	7	7	5	6	7	7	6	5	6	8	5	6	7	7	7	7	7	8	8	7	7	7	8	7	8	9	8	8	8	8	8	8	7	7	7	7	8	8	8	8	9	10	8	8	8	8	8	8	9	9	7	8	8	9	9	8	7	6	8	7	7	8	7	6	7	8	6	7	7	6	6	8	9	9	8	9	9	9	8	8	10	11	10	10	9	9	9	9	9	10	10	10	10	10	10	10	10	9	12	12	12	11	11	12	12	11	12	12	11	10	10	10	10	9	9	8	9	9	9	13	17	15	7	9	10	10	12	12	9	5	6	6	7	7	7	7	8	9	5	7	8	7	6	6	6	6	5	5	6	6	7	7	6	5	6	7	7	7	7	8	8	7	9	10	11	10	10	10	11	12	11	10	10	10	10	8	8	9	9	9	9	9	8	8	9	9	9	9	9	9	9	9	9	9	8	8	7	6	7	9	10	9	9	8	7	8	8	9	9	9	8	8	8	9	9	8	8	9	7	6	6	7	8	8	8	8
6	7	8	8	7	7	7	8	9	8	7	7	8	8	7	7	8	6	6	8	10	9	7	7	6	6	6	6	6	6	6	7	6	7	8	7	6	6	7	8	6	6	7	7	7	7	7	8	8	8	7	7	7	7	8	8	9	8	8	8	9	9	8	7	6	7	8	8	8	8	8	9	9	8	8	7	7	6	6	6	7	8	8	8	8	8	7	6	7	7	7	8	7	6	7	9	7	8	8	6	7	9	10	9	7	8	8	9	9	9	10	10	9	9	9	9	10	10	10	11	11	10	10	10	10	10	10	9	11	11	11	10	12	14	13	12	12	12	12	11	10	9	9	9	9	8	9	9	8	11	12	9	6	8	9	10	12	15	12	7	5	5	6	6	7	8	9	9	6	8	8	6	6	6	6	6	5	5	6	7	8	7	6	4	6	7	7	7	8	8	8	8	10	10	11	11	11	11	12	12	11	10	9	10	9	8	8	9	10	9	9	8	8	8	8	8	9	9	8	8	8	8	9	9	7	8	8	7	7	9	10	10	10	10	8	7	8	9	9	7	8	7	7	9	9	8	8	10	7	7	8	8	9	9	9	9
8	8	8	8	8	8	8	9	9	8	7	7	7	8	7	7	7	6	6	8	8	7	6	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	6	7	7	7	7	7	7	8	8	8	7	7	7	7	8	8	9	8	8	8	9	9	8	7	8	8	8	8	9	9	8	8	7	7	7	7	7	8	8	8	8	8	8	8	8	7	7	7	7	7	7	8	7	7	8	9	8	9	8	6	6	8	8	7	8	8	8	8	9	10	9	9	8	9	10	10	11	11	11	11	12	10	9	9	10	11	10	10	10	10	10	11	12	13	13	12	13	13	13	11	9	9	9	11	10	9	9	9	8	9	9	6	7	8	8	7	11	14	11	6	8	7	7	7	7	8	7	7	8	8	7	5	6	7	7	6	9	8	6	6	7	8	8	8	7	7	7	8	8	9	9	10	10	10	10	10	11	12	12	12	12	10	10	10	9	8	8	9	9	9	9	8	8	8	8	8	9	9	8	8	8	8	8	9	6	7	9	8	8	9	10	10	10	10	9	7	8	9	9	7	10	8	8	9	9	7	6	8	8	8	8	8	8	8	9	9
9	8	7	7	8	8	9	9	8	8	8	7	7	7	7	7	7	7	8	9	8	7	7	7	7	6	6	6	6	7	7	7	7	6	6	6	7	7	7	6	7	7	7	7	7	7	7	8	7	8	7	7	7	7	8	8	8	8	8	8	8	8	7	7	7	7	7	7	8	8	7	6	7	7	7	8	8	9	9	10	9	9	8	8	8	8	8	8	8	7	7	8	8	8	8	9	8	8	7	5	5	6	6	6	8	8	8	9	10	10	9	8	9	10	11	11	12	13	12	11	12	11	10	9	10	11	12	12	12	11	11	12	12	11	11	12	14	13	12	11	9	8	9	11	10	8	9	10	8	9	9	7	8	8	7	6	8	10	9	6	9	8	8	8	8	8	8	7	8	8	6	5	6	7	7	6	9	7	7	7	8	8	8	6	6	6	6	7	8	8	9	10	10	9	9	10	11	12	12	12	12	11	10	10	9	8	8	9	9	9	8	8	8	8	8	8	9	8	8	8	8	8	8	8	5	7	9	9	8	9	9	9	9	9	8	8	8	8	9	9	9	8	8	9	9	8	7	8	7	7	7	7	7	7	7	8
7	7	7	7	7	7	8	8	8	8	8	8	7	6	7	8	8	9	9	9	8	8	8	6	6	6	6	6	6	6	6	7	7	6	6	6	7	7	7	6	6	7	7	7	7	7	8	8	7	7	7	6	6	8	8	8	7	8	8	8	7	7	7	7	6	6	6	7	7	7	7	6	8	8	8	8	8	8	8	9	9	9	9	9	9	8	8	8	9	7	6	7	8	8	8	8	9	7	6	6	6	6	7	8	8	9	9	10	10	10	9	8	10	11	11	11	13	15	15	14	11	11	11	10	9	11	14	16	14	12	11	12	12	10	12	15	15	12	10	10	10	9	9	10	8	7	8	9	7	8	10	9	7	8	8	8	7	8	9	10	8	10	11	11	9	8	8	9	7	7	7	6	6	7	7	7	5	5	6	8	9	9	6	4	6	5	6	7	8	8	9	10	10	10	10	11	11	12	12	12	12	11	10	10	9	8	8	9	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	6	8	9	8	8	9	9	9	9	8	8	9	8	7	8	10	7	8	8	8	8	9	9	8	7	7	7	7	7	7	7	8
7	8	9	9	8	8	8	9	7	8	9	8	6	6	7	8	8	8	8	7	7	8	7	3	7	7	6	6	7	7	7	8	8	7	6	7	7	7	7	6	6	6	7	7	7	7	8	9	6	7	7	6	6	8	9	8	6	7	8	8	7	6	6	7	5	7	8	8	8	8	8	8	6	6	6	6	7	7	8	8	8	9	9	10	9	9	8	7	9	7	5	6	8	8	7	7	10	7	6	7	8	8	8	10	8	9	10	11	10	9	9	9	10	11	11	11	13	16	18	17	10	12	12	10	9	10	14	19	16	12	11	13	12	10	13	19	16	12	9	9	10	10	9	8	7	6	7	8	6	6	8	8	6	8	10	11	9	8	11	15	10	12	14	13	10	7	7	8	6	7	8	7	6	7	7	7	8	7	5	6	8	9	9	8	9	8	8	9	10	10	11	13	11	11	12	12	11	11	12	13	12	11	10	9	9	8	8	9	8	8	8	8	8	8	8	9	8	8	8	8	8	8	8	7	8	8	8	7	8	9	10	9	10	9	9	10	8	5	7	10	8	10	10	8	7	9	8	6	7	8	8	8	8	8	9	9
8	8	8	8	9	9	9	9	8	8	8	8	8	8	8	8	8	8	8	8	7	7	7	7	6	6	6	6	7	8	8	7	7	7	6	6	5	5	6	6	6	7	7	8	8	7	7	6	7	5	5	7	8	8	8	9	8	8	8	7	7	8	8	7	7	7	7	7	7	7	8	8	8	6	6	7	7	7	7	9	7	8	9	10	10	9	8	8	7	6	7	8	8	7	7	8	8	8	8	8	8	8	8	7	8	10	10	9	9	10	10	8	11	11	12	13	15	16	16	14	11	10	10	10	10	11	14	18	14	14	16	13	9	14	20	19	10	9	10	12	10	10	10	8	9	7	7	8	9	7	6	6	8	10	11	10	12	15	16	14	11	14	22	24	15	9	9	8	8	9	8	7	6	7	8	8	8	8	8	8	8	8	8	8	8	9	9	8	9	10	11	10	13	11	10	10	11	11	10	9	8	7	7	8	9	8	7	7	7	8	8	8	8	8	8	6	9	9	8	7	7	7	8	9	7	9	9	7	7	9	9	8	7	10	10	8	7	9	9	8	7	8	9	8	7	7	7	8	7	7	7	7	7	7	7	7
9	9	8	8	8	9	8	8	8	8	7	7	7	7	8	8	7	7	7	7	8	8	8	8	5	5	5	6	7	8	8	8	7	7	6	6	5	6	6	6	6	7	7	8	8	7	7	6	7	7	7	8	8	7	7	9	8	9	8	7	6	7	6	6	6	6	6	6	7	7	7	7	8	6	6	7	8	7	7	8	9	9	9	9	9	8	8	7	7	7	7	8	8	7	7	8	7	7	7	7	8	8	7	7	8	9	9	9	9	10	10	9	11	11	12	12	13	14	13	10	11	10	9	10	11	11	11	12	13	12	13	14	12	14	17	15	12	10	13	16	14	12	12	12	8	8	8	8	8	8	8	8	7	9	10	10	12	15	14	11	5	18	29	25	12	9	10	6	7	7	7	7	6	6	6	6	8	8	8	8	8	8	8	8	8	9	10	9	10	11	11	10	12	12	12	12	11	11	9	9	7	7	8	8	8	8	8	7	7	8	9	8	8	9	8	7	8	9	9	8	8	8	8	8	7	9	9	8	8	10	10	8	9	8	8	9	9	8	8	8	8	9	9	9	9	8	8	8	8	8	8	8	8	8	8	8
10	9	9	8	8	8	7	7	8	8	7	7	6	7	7	8	7	7	7	7	8	8	8	8	6	6	6	6	7	8	8	8	7	7	6	6	6	6	6	6	6	7	7	8	8	7	7	6	8	8	8	8	7	6	7	8	7	8	8	7	6	6	6	6	6	6	6	6	7	7	7	7	7	6	7	8	8	8	7	7	10	10	9	9	8	8	8	8	7	7	7	8	8	8	8	8	7	6	6	7	7	7	7	6	8	8	8	9	10	9	9	10	9	10	11	12	13	14	13	11	12	11	11	11	11	11	11	11	18	15	16	19	19	18	16	13	12	14	20	24	19	15	12	10	7	9	9	8	7	8	8	8	7	8	8	9	11	13	12	9	7	16	26	26	14	7	7	9	6	6	7	7	8	7	6	6	8	8	9	9	8	8	8	8	8	10	11	11	11	12	11	10	11	12	13	13	12	10	9	8	6	8	8	7	8	9	8	7	6	7	8	7	8	8	8	7	8	9	9	9	9	8	8	8	7	8	9	7	8	9	9	8	10	7	7	9	10	8	8	9	7	8	8	9	9	8	7	6	8	8	8	8	8	7	7	7
